timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-23T16:29:28.980503,20.7,61.7,0,0,none,none
2025-12-23T16:29:31.234955,20.7,61.7,0,0,none,none
2025-12-23T16:29:33.489799,20.7,61.7,0,0,none,none
2025-12-23T16:29:35.744388,20.7,61.7,1,0,none,none
2025-12-23T16:29:37.998981,20.7,61.7,0,0,none,none
2025-12-23T16:29:40.253762,20.7,61.7,1,0,none,none
2025-12-23T16:29:42.508507,20.7,61.7,0,0,none,none
2025-12-23T16:29:44.763051,20.7,61.7,0,0,none,none
2025-12-23T16:29:47.017457,20.7,61.7,1,0,none,none
2025-12-23T16:29:49.272164,20.7,61.7,0,0,none,none
2025-12-23T16:29:51.526570,20.7,61.6,1,0,none,none
2025-12-23T16:29:53.781362,20.7,61.6,0,0,none,none
2025-12-23T16:29:56.036016,20.7,61.6,0,0,none,none
2025-12-23T16:29:58.290267,20.7,61.5,0,0,none,none
2025-12-23T16:30:00.545140,20.7,61.5,0,0,none,none
2025-12-23T16:30:02.799722,20.7,61.5,0,0,none,none
2025-12-23T16:30:05.054364,20.7,61.5,0,0,none,none
2025-12-23T16:30:07.309169,20.7,61.5,0,0,none,none
2025-12-23T16:30:09.563804,20.7,61.5,1,0,none,none
2025-12-23T16:30:11.818282,20.7,61.5,0,0,none,none
2025-12-23T16:30:14.073193,20.7,61.5,0,0,none,none
2025-12-23T16:30:16.327803,20.7,61.5,0,0,none,none
2025-12-23T16:30:18.582317,20.7,61.5,0,0,none,none
2025-12-23T16:30:20.836942,20.7,61.5,0,0,none,none
2025-12-23T16:30:23.091737,20.7,61.5,0,0,none,none
2025-12-23T16:30:25.346229,20.7,61.5,0,0,none,none
2025-12-23T16:30:27.600964,20.7,61.5,0,0,none,none
2025-12-23T16:30:29.855790,20.7,61.6,0,0,none,none
2025-12-23T16:30:32.110324,20.7,61.6,0,0,none,none
2025-12-23T16:30:34.365132,20.7,61.6,0,0,none,none
2025-12-23T16:30:36.619727,20.7,61.6,0,0,none,none
2025-12-23T16:30:38.874344,20.7,61.6,1,0,none,none
2025-12-23T16:30:41.128649,20.7,61.7,0,0,none,none
2025-12-23T16:30:43.383135,20.7,61.7,0,0,none,none
2025-12-23T16:30:45.637748,20.7,61.7,0,0,none,none
2025-12-23T16:30:47.892653,20.7,61.7,0,0,none,none
2025-12-23T16:30:50.147209,20.7,61.7,1,0,none,none
2025-12-23T16:30:52.401788,20.7,61.7,0,0,none,none
2025-12-23T16:30:54.656532,20.7,61.7,1,0,none,none
2025-12-23T16:30:56.910665,20.7,61.7,0,0,none,none
2025-12-23T16:30:59.165337,20.7,61.7,0,0,none,none
2025-12-23T16:31:01.420080,20.7,61.8,0,0,none,none
2025-12-23T16:31:03.674559,20.7,61.8,0,0,none,none
2025-12-23T16:31:05.929123,20.7,61.8,0,0,none,none
2025-12-23T16:31:08.183943,20.7,61.8,0,0,none,none
2025-12-23T16:31:10.438325,20.7,61.8,0,0,none,none
2025-12-23T16:31:12.692936,20.7,61.7,0,0,none,none
2025-12-23T16:31:14.947832,20.7,61.8,0,0,none,none
2025-12-23T16:31:17.202432,20.7,61.8,0,0,none,none
2025-12-23T16:31:19.457102,20.7,61.8,0,0,none,none
2025-12-23T16:31:21.711901,20.7,61.8,1,0,none,none
2025-12-23T16:31:23.966542,20.7,61.8,0,0,none,none
2025-12-23T16:31:26.221170,20.7,61.8,0,0,none,none
2025-12-23T16:31:28.475941,20.7,61.8,0,0,none,none
2025-12-23T16:31:30.730119,20.7,61.8,0,0,none,none
2025-12-23T16:31:32.984837,20.7,61.8,0,0,none,none
2025-12-23T16:31:35.239440,20.7,61.8,0,0,none,none
2025-12-23T16:31:37.493951,20.7,61.8,1,0,none,none
2025-12-23T16:31:39.748522,20.7,61.8,0,0,none,none
2025-12-23T16:31:42.002952,20.7,61.8,1,0,none,none
2025-12-23T16:31:44.257143,20.7,61.8,0,0,none,none
2025-12-23T16:31:46.511759,20.7,61.8,0,0,none,none
2025-12-23T16:31:48.766576,20.7,61.8,1,0,none,none
2025-12-23T16:31:51.020806,20.7,61.8,0,0,none,none
2025-12-23T16:31:53.275087,20.7,61.8,1,0,none,none
2025-12-23T16:31:55.529849,20.7,61.8,0,0,none,none
2025-12-23T16:31:57.784564,20.7,61.8,0,0,none,none
2025-12-23T16:32:00.038860,20.7,61.8,0,0,none,none
2025-12-23T16:32:02.293515,20.7,61.8,0,0,none,none
2025-12-23T16:32:04.548219,20.7,61.8,0,0,none,none
2025-12-23T16:32:06.802615,20.7,61.8,0,0,none,none
2025-12-23T16:32:09.057572,20.7,61.8,0,0,none,none
2025-12-23T16:32:11.312256,20.7,61.8,1,0,none,none
2025-12-23T16:32:13.566385,20.7,61.8,0,0,none,none
2025-12-23T16:32:15.821334,20.7,61.8,0,0,none,none
2025-12-23T16:32:18.076088,20.7,61.9,0,0,none,none
2025-12-23T16:32:20.330295,20.7,61.8,0,0,none,none
2025-12-23T16:32:22.585122,20.7,61.8,0,0,none,none
2025-12-23T16:32:24.840902,20.7,61.8,0,0,none,none
2025-12-23T16:32:27.095163,20.7,61.8,0,0,none,none
2025-12-23T16:32:29.349903,20.7,61.8,0,0,none,none
2025-12-23T16:32:31.604583,20.7,61.8,0,0,none,none
2025-12-23T16:32:33.859132,20.7,61.8,0,0,none,none
2025-12-23T16:32:36.113941,20.7,61.8,0,0,none,none
2025-12-23T16:32:38.368456,20.8,61.9,1,0,none,none
2025-12-23T16:32:40.622990,20.7,61.8,0,0,none,none
2025-12-23T16:32:42.877858,20.7,61.9,0,0,none,none
2025-12-23T16:32:45.132479,20.7,61.9,1,0,none,none
2025-12-23T16:32:47.386676,20.7,61.9,0,0,none,none
2025-12-23T16:32:49.641569,20.7,61.9,1,0,none,none
2025-12-23T16:32:51.896375,20.7,61.9,0,0,none,none
2025-12-23T16:32:54.150641,20.7,61.9,0,0,none,none
2025-12-23T16:32:56.405430,20.7,61.9,0,0,none,none
2025-12-23T16:32:58.659715,20.7,61.9,0,0,none,none
2025-12-23T16:33:00.913839,20.7,61.9,0,0,none,none
2025-12-23T16:33:03.168580,20.7,61.9,0,0,none,none
2025-12-23T16:33:05.423106,20.7,61.9,0,0,none,none
2025-12-23T16:33:07.677618,20.7,61.9,0,0,none,none
2025-12-23T16:33:09.932206,20.7,61.9,0,0,none,none
2025-12-23T16:33:12.186557,20.7,61.9,0,0,none,none
2025-12-23T16:33:14.441107,20.7,61.9,0,0,none,none
2025-12-23T16:33:16.695786,20.7,62.0,1,0,none,none
2025-12-23T16:33:18.950335,20.7,62.0,0,0,none,none
2025-12-23T16:33:21.204544,20.8,62.1,1,0,none,none
2025-12-23T16:33:23.458931,20.7,62.0,0,0,none,none
2025-12-23T16:33:25.713510,20.7,62.0,0,0,none,none
2025-12-23T16:33:27.968092,20.7,62.0,0,0,none,none
2025-12-23T16:33:30.222591,20.7,62.0,1,0,none,none
2025-12-23T16:33:32.476922,20.7,62.0,0,0,none,none
2025-12-23T16:33:34.731440,20.7,62.1,0,0,none,none
2025-12-23T16:33:36.986174,20.7,62.1,1,0,none,none
2025-12-23T16:33:39.240803,20.7,62.1,0,0,none,none
2025-12-23T16:33:41.495229,20.7,62.1,1,0,none,none
2025-12-23T16:33:43.749528,20.8,62.2,0,0,none,none
2025-12-23T16:33:46.004217,20.7,62.2,0,0,none,none
2025-12-23T16:33:48.258705,20.7,62.2,0,0,none,none
2025-12-23T16:33:50.513497,20.7,62.2,0,0,none,none
2025-12-23T16:33:52.813453,20.8,62.3,1,0,none,none
2025-12-23T16:33:55.067719,20.7,62.3,0,0,none,none
2025-12-23T16:33:57.322437,20.8,62.4,0,0,none,none
2025-12-23T16:33:59.577112,20.7,62.3,0,0,none,none
2025-12-23T16:34:01.831593,20.7,62.3,0,0,none,none
2025-12-23T16:34:04.086311,20.7,62.3,1,0,none,none
2025-12-23T16:34:06.340883,20.7,62.3,0,0,none,none
2025-12-23T16:34:08.595389,20.7,62.3,0,0,none,none
2025-12-23T16:34:10.850148,20.7,62.3,0,0,none,none
2025-12-23T16:34:13.104810,20.8,62.4,0,0,none,none
2025-12-23T16:34:15.359224,20.8,62.4,0,0,none,none
2025-12-23T16:34:17.613509,20.7,62.4,0,0,none,none
2025-12-23T16:34:19.868277,20.8,62.5,0,0,none,none
2025-12-23T16:34:22.122804,20.7,62.5,0,0,none,none
2025-12-23T16:34:24.377626,20.7,62.5,0,0,none,none
2025-12-23T16:34:26.632269,20.7,62.5,0,0,none,none
2025-12-23T16:34:28.886636,20.8,62.6,0,0,none,none
2025-12-23T16:34:31.141538,20.7,62.6,0,0,none,none
2025-12-23T16:34:33.396112,20.8,62.7,0,0,none,none
2025-12-23T16:34:35.650605,20.8,62.7,0,0,none,none
2025-12-23T16:34:37.905559,20.8,62.7,0,0,none,none
2025-12-23T16:34:40.160240,20.7,62.7,0,0,none,none
2025-12-23T16:34:42.414738,20.8,62.7,0,0,none,none
2025-12-23T16:34:44.669557,20.7,62.7,0,0,none,none
2025-12-23T16:34:46.924339,20.8,62.8,0,0,none,none
2025-12-23T16:34:49.178440,20.8,62.8,0,0,none,none
2025-12-23T16:34:51.432870,20.7,62.8,0,0,none,none
2025-12-23T16:34:53.687546,20.8,62.9,0,0,none,none
2025-12-23T16:34:55.942159,20.8,62.9,0,0,none,none
2025-12-23T16:34:58.196954,20.8,62.9,0,0,none,none
2025-12-23T16:35:00.451651,20.7,62.9,0,0,none,none
2025-12-23T16:35:02.706122,20.8,63.0,0,0,none,none
2025-12-23T16:35:04.961051,20.8,63.0,0,0,none,none
2025-12-23T16:35:07.215750,20.8,63.0,0,0,none,none
2025-12-23T16:35:09.470335,20.8,63.0,0,0,none,none
2025-12-23T16:35:11.725241,20.8,63.1,0,0,none,none
2025-12-23T16:35:13.979956,20.8,63.1,1,0,none,none
2025-12-23T16:35:16.234213,20.8,63.0,0,0,none,none
2025-12-23T16:35:18.489054,20.8,63.1,0,0,none,none
2025-12-23T16:35:20.743740,20.8,63.1,0,0,none,none
2025-12-23T16:35:22.998373,20.8,63.1,0,0,none,none
2025-12-23T16:35:25.252687,20.8,63.1,0,0,none,none
2025-12-23T16:35:27.507050,20.8,63.2,0,0,none,none
2025-12-23T16:35:29.761554,20.8,63.2,1,0,none,none
2025-12-23T16:35:32.016424,20.8,63.2,0,0,none,none
2025-12-23T16:35:34.271104,20.8,63.3,0,0,none,none
2025-12-23T16:35:36.525249,20.8,63.3,0,0,none,none
2025-12-23T16:35:38.780086,20.8,63.3,0,0,none,none
2025-12-23T16:35:41.034531,20.8,63.3,0,0,none,none
2025-12-23T16:35:43.289177,20.8,63.4,0,0,none,none
2025-12-23T16:35:45.543954,20.8,63.4,0,0,none,none
2025-12-23T16:35:47.798560,20.8,63.4,0,0,none,none
2025-12-23T16:35:50.053246,20.8,63.4,0,0,none,none
2025-12-23T16:35:52.308046,20.8,63.4,0,0,none,none
2025-12-23T16:35:54.562418,20.8,63.4,1,0,none,none
2025-12-23T16:35:56.817061,20.8,63.4,0,0,none,none
2025-12-23T16:35:59.071899,20.8,63.4,0,0,none,none
2025-12-23T16:36:01.326425,20.8,63.5,0,0,none,none
2025-12-23T16:36:03.581120,20.8,63.5,0,0,none,none
2025-12-23T16:36:05.835878,20.8,63.5,0,0,none,none
2025-12-23T16:36:08.090521,20.8,63.5,1,0,none,none
2025-12-23T16:36:10.344883,20.8,63.5,0,0,none,none
2025-12-23T16:36:12.599615,20.7,63.5,0,0,none,none
2025-12-23T16:36:14.854250,20.7,63.5,0,0,none,none
2025-12-23T16:36:17.108879,20.8,63.5,0,0,none,none
2025-12-23T16:36:19.363591,20.8,63.5,0,0,none,none
2025-12-23T16:36:21.618091,20.8,63.5,0,0,none,none
2025-12-23T16:36:23.872854,20.7,63.5,0,0,none,none
2025-12-23T16:36:26.127432,20.8,63.6,0,0,none,none
2025-12-23T16:36:28.382081,20.8,63.6,0,0,none,none
2025-12-23T16:36:30.636672,20.8,63.6,0,0,none,none
2025-12-23T16:36:32.891214,20.8,63.6,0,0,none,none
2025-12-23T16:36:35.145913,20.8,63.6,0,0,none,none
2025-12-23T16:36:37.400587,20.8,63.6,0,0,none,none
2025-12-23T16:36:39.655235,20.8,63.6,0,0,none,none
2025-12-23T16:36:41.910008,20.8,63.6,0,0,none,none
2025-12-23T16:36:44.164278,20.8,63.6,0,0,none,none
2025-12-23T16:36:46.419006,20.8,63.7,0,0,none,none
2025-12-23T16:36:48.673662,20.8,63.7,0,0,none,none
2025-12-23T16:36:50.928398,20.7,63.6,0,0,none,none
2025-12-23T16:36:53.183133,20.8,63.7,0,0,none,none
2025-12-23T16:36:55.437364,20.8,63.7,0,0,none,none
2025-12-23T16:36:57.691972,20.8,63.7,0,0,none,none
2025-12-23T16:36:59.946610,20.8,63.7,0,0,none,none
2025-12-23T16:37:02.201379,20.8,63.8,0,0,none,none
2025-12-23T16:37:04.455644,20.8,63.8,0,0,none,none
2025-12-23T16:37:06.709938,20.8,63.8,0,0,none,none
2025-12-23T16:37:08.964716,20.8,63.8,0,0,none,none
2025-12-23T16:37:11.218844,20.8,63.9,0,0,none,none
2025-12-23T16:37:13.473271,20.8,63.9,0,0,none,none
2025-12-23T16:37:15.727952,20.8,63.9,0,0,none,none
2025-12-23T16:37:17.982111,20.8,63.9,1,0,none,none
2025-12-23T16:37:20.236857,20.8,64.0,0,0,none,none
2025-12-23T16:37:22.491489,20.8,64.0,0,0,none,none
2025-12-23T16:37:24.746034,20.8,64.1,0,0,none,none
2025-12-23T16:37:27.000217,20.8,64.1,0,0,none,none
2025-12-23T16:37:29.254411,20.8,64.2,0,0,none,none
2025-12-23T16:37:31.509058,20.8,64.2,0,0,none,none
2025-12-23T16:37:33.763726,20.8,64.2,0,0,none,none
2025-12-23T16:37:36.018210,20.8,64.2,1,0,none,none
2025-12-23T16:37:38.272846,20.8,64.2,0,0,none,none
2025-12-23T16:37:40.527585,20.8,64.3,0,0,none,none
2025-12-23T16:37:42.782274,20.8,64.3,0,0,none,none
2025-12-23T16:37:45.036817,20.8,64.3,0,0,none,none
2025-12-23T16:37:47.291293,20.8,64.3,1,0,none,none
2025-12-23T16:37:49.545890,20.8,64.3,0,0,none,none
2025-12-23T16:37:51.799945,20.8,64.3,0,0,none,none
2025-12-23T16:37:54.054615,20.8,64.3,0,0,none,none
2025-12-23T16:37:56.309311,20.8,64.3,0,0,none,none
2025-12-23T16:37:58.563906,20.8,64.3,0,0,none,none
2025-12-23T16:38:00.818701,20.8,64.3,0,0,none,none
2025-12-23T16:38:03.075203,20.8,64.3,0,0,none,none
2025-12-23T16:38:05.329728,20.8,64.3,0,0,none,none
2025-12-23T16:38:07.584528,20.8,64.3,0,0,none,none
2025-12-23T16:38:09.839118,20.8,64.3,0,0,none,none
2025-12-23T16:38:12.093749,20.8,64.3,0,0,none,none
2025-12-23T16:38:14.348106,20.8,64.3,0,0,none,none
2025-12-23T16:38:16.602753,20.8,64.3,1,0,none,none
2025-12-23T16:38:18.857475,20.8,64.3,0,0,none,none
2025-12-23T16:38:21.111913,20.8,64.4,0,0,none,none
2025-12-23T16:38:23.365991,20.8,64.4,0,0,none,none
2025-12-23T16:38:25.620524,20.8,64.4,0,0,none,none
2025-12-23T16:38:27.875013,20.8,64.4,0,0,none,none
2025-12-23T16:38:30.129539,20.8,64.4,0,0,none,none
2025-12-23T16:38:32.384026,20.8,64.5,0,0,none,none
2025-12-23T16:38:34.638639,20.8,64.5,0,0,none,none
2025-12-23T16:38:36.893029,20.8,64.5,0,0,none,none
2025-12-23T16:38:39.147389,20.8,64.5,0,0,none,none
2025-12-23T16:38:41.402097,20.8,64.5,0,0,none,none
2025-12-23T16:38:43.656708,20.8,64.5,0,0,none,none
2025-12-23T16:38:45.911021,20.8,64.5,0,0,none,none
2025-12-23T16:38:48.165703,20.8,64.5,0,0,none,none
2025-12-23T16:38:50.420251,20.8,64.5,0,0,none,none
2025-12-23T16:38:52.674825,20.8,64.5,0,0,none,none
2025-12-23T16:38:54.929678,20.8,64.5,0,0,none,none
2025-12-23T16:38:57.184342,20.8,64.6,0,0,none,none
2025-12-23T16:38:59.438359,20.8,64.6,1,0,none,none
2025-12-23T16:39:01.693220,20.8,64.6,0,0,none,none
2025-12-23T16:39:03.947988,20.8,64.6,0,0,none,none
2025-12-23T16:39:06.201951,20.8,64.6,0,0,none,none
2025-12-23T16:39:08.456757,20.8,64.6,0,0,none,none
2025-12-23T16:39:10.711120,20.8,64.7,0,0,none,none
2025-12-23T16:39:12.965615,20.8,64.7,0,0,none,none
2025-12-23T16:39:15.220346,20.8,64.7,0,0,none,none
2025-12-23T16:39:17.474593,20.8,64.7,0,0,none,none
2025-12-23T16:39:19.729232,20.8,64.7,0,0,none,none
2025-12-23T16:39:21.983717,20.8,64.7,0,0,none,none
2025-12-23T16:39:24.238367,20.8,64.7,0,0,none,none
2025-12-23T16:39:26.493022,20.8,64.7,0,0,none,none
2025-12-23T16:39:28.747810,20.8,64.7,0,0,none,none
2025-12-23T16:39:31.002443,20.8,64.7,0,0,none,none
2025-12-23T16:39:33.257056,20.8,64.7,0,0,none,none
2025-12-23T16:39:35.511875,20.8,64.7,0,0,none,none
2025-12-23T16:39:37.766209,20.8,64.8,0,0,none,none
2025-12-23T16:39:40.020818,20.8,64.8,0,0,none,none
2025-12-23T16:39:42.275342,20.8,64.8,0,0,none,none
2025-12-23T16:39:44.530001,20.8,64.8,0,0,none,none
2025-12-23T16:39:46.784639,20.8,64.7,0,0,none,none
2025-12-23T16:39:49.039046,20.8,64.8,0,0,none,none
2025-12-23T16:39:51.293636,20.8,64.7,0,0,none,none
2025-12-23T16:39:53.548241,20.8,64.7,0,0,none,none
2025-12-23T16:39:55.802723,20.8,64.7,0,0,none,none
2025-12-23T16:39:58.057418,20.8,64.7,0,0,none,none
2025-12-23T16:40:00.312044,20.8,64.7,0,0,none,none
2025-12-23T16:40:02.566662,20.8,64.7,1,0,none,none
2025-12-23T16:40:04.821436,20.8,64.7,0,0,none,none
2025-12-23T16:40:07.075983,20.8,64.7,0,0,none,none
2025-12-23T16:40:09.330619,20.8,64.7,0,0,none,none
2025-12-23T16:40:11.585416,20.8,64.7,0,0,none,none
2025-12-23T16:40:13.840130,20.8,64.8,0,0,none,none
2025-12-23T16:40:16.094916,20.8,64.7,0,0,none,none
2025-12-23T16:40:18.349587,20.8,64.7,0,0,none,none
2025-12-23T16:40:20.604209,20.8,64.8,0,0,none,none
2025-12-23T16:40:22.858924,20.8,64.8,0,0,none,none
2025-12-23T16:40:25.113601,20.8,64.7,0,0,none,none
2025-12-23T16:40:27.368210,20.8,64.7,0,0,none,none
2025-12-23T16:40:29.622922,20.8,64.7,0,0,none,none
2025-12-23T16:40:31.877734,20.8,64.7,0,0,none,none
2025-12-23T16:40:34.131966,20.8,64.7,0,0,none,none
2025-12-23T16:40:36.386736,20.8,64.7,0,0,none,none
2025-12-23T16:40:38.641495,20.8,64.8,0,0,none,none
2025-12-23T16:40:40.896130,20.8,64.8,0,0,none,none
2025-12-23T16:40:43.150810,20.8,64.8,0,0,none,none
2025-12-23T16:40:45.405493,20.8,64.8,0,0,none,none
2025-12-23T16:40:47.659868,20.8,64.8,0,0,none,none
2025-12-23T16:40:49.914655,20.8,64.8,0,0,none,none
2025-12-23T16:40:52.169399,20.8,64.8,0,0,none,none
2025-12-23T16:40:54.424026,20.8,64.8,0,0,none,none
2025-12-23T16:40:56.678744,20.8,64.9,1,0,none,none
2025-12-23T16:40:58.933184,20.8,64.9,0,0,none,none
2025-12-23T16:41:01.187641,20.8,64.9,0,0,none,none
2025-12-23T16:41:03.442148,20.8,64.9,0,0,none,none
2025-12-23T16:41:05.696842,20.8,64.9,0,0,none,none
2025-12-23T16:41:07.951409,20.8,64.9,0,0,none,none
2025-12-23T16:41:10.206196,20.8,64.9,1,0,none,none
2025-12-23T16:41:12.460867,20.8,64.9,0,0,none,none
2025-12-23T16:41:14.715003,20.8,64.9,0,0,none,none
2025-12-23T16:41:16.969954,20.8,64.9,0,0,none,none
2025-12-23T16:41:19.224698,20.8,64.8,0,0,none,none
2025-12-23T16:41:21.478920,20.8,64.9,0,0,none,none
2025-12-23T16:41:23.733619,20.8,64.9,0,0,none,none
2025-12-23T16:41:25.988216,20.8,64.8,0,0,none,none
2025-12-23T16:41:28.242772,20.8,64.8,0,0,none,none
2025-12-23T16:41:30.497168,20.8,64.8,1,0,none,none
2025-12-23T16:41:32.751911,20.8,64.9,0,0,none,none
2025-12-23T16:41:35.006587,20.8,64.9,0,0,none,none
2025-12-23T16:41:37.261423,20.8,64.8,0,0,none,none
2025-12-23T16:41:39.516128,20.8,64.8,0,0,none,none
2025-12-23T16:41:41.770365,20.8,64.9,0,0,none,none
2025-12-23T16:41:44.025389,20.8,64.8,1,0,none,none
2025-12-23T16:41:46.280043,20.8,64.9,0,0,none,none
2025-12-23T16:41:48.534675,20.8,64.9,0,0,none,none
2025-12-23T16:41:50.789506,20.8,64.9,0,0,none,none
2025-12-23T16:41:53.044292,20.8,64.9,0,0,none,none
2025-12-23T16:41:55.298761,20.8,64.9,0,0,none,none
2025-12-23T16:41:57.553598,20.8,64.9,0,0,none,none
2025-12-23T16:41:59.808258,20.8,64.9,0,0,none,none
2025-12-23T16:42:02.062662,20.8,65.0,0,0,none,none
2025-12-23T16:42:04.317436,20.8,64.9,0,0,none,none
2025-12-23T16:42:06.572004,20.8,65.0,0,0,none,none
2025-12-23T16:42:08.826460,20.8,64.9,0,0,none,none
2025-12-23T16:42:11.080994,20.8,65.0,0,0,none,none
2025-12-23T16:42:13.335816,20.8,65.0,0,0,none,none
2025-12-23T16:42:15.589798,20.8,65.0,0,0,none,none
2025-12-23T16:42:17.844804,20.8,65.0,0,0,none,none
2025-12-23T16:42:20.099480,20.8,65.0,0,0,none,none
2025-12-23T16:42:22.354009,20.8,65.0,0,0,none,none
2025-12-23T16:42:24.608807,20.8,65.0,0,0,none,none
2025-12-23T16:42:26.863257,20.8,65.0,0,0,none,none
2025-12-23T16:42:29.117847,20.8,65.1,0,0,none,none
2025-12-23T16:42:31.372661,20.8,65.0,0,0,none,none
2025-12-23T16:42:33.627288,20.8,65.0,0,0,none,none
2025-12-23T16:42:35.882008,20.8,65.0,0,0,none,none
2025-12-23T16:42:38.136807,20.8,65.0,0,0,none,none
2025-12-23T16:42:40.391482,20.8,65.0,0,0,none,none
2025-12-23T16:42:42.646043,20.8,65.1,0,0,none,none
2025-12-23T16:42:44.900720,20.8,65.1,0,0,none,none
2025-12-23T16:42:47.236420,20.8,65.0,0,0,none,none
2025-12-23T16:42:49.514990,20.8,65.1,1,0,none,none
2025-12-23T16:42:51.769532,20.8,65.1,0,0,none,none
2025-12-23T16:42:54.024348,20.8,65.1,0,0,none,none
2025-12-23T16:42:56.278942,20.8,65.1,0,0,none,none
2025-12-23T16:42:58.533272,20.8,65.1,0,0,none,none
2025-12-23T16:43:00.787921,20.8,65.1,0,0,none,none
2025-12-23T16:43:03.042133,20.8,65.1,0,0,none,none
2025-12-23T16:43:05.297047,20.8,65.1,1,0,none,none
2025-12-23T16:43:07.551783,20.8,65.1,0,0,none,none
2025-12-23T16:43:09.805845,20.8,65.1,0,0,none,none
2025-12-23T16:43:12.060720,20.8,65.1,0,0,none,none
2025-12-23T16:43:14.314840,20.8,65.1,0,0,none,none
2025-12-23T16:43:16.568976,20.8,65.1,0,0,none,none
2025-12-23T16:43:18.823772,20.8,65.1,0,0,none,none
2025-12-23T16:43:21.078088,20.8,65.1,0,0,none,none
2025-12-23T16:43:23.332639,20.8,65.1,0,0,none,none
2025-12-23T16:43:25.586930,20.8,65.1,1,0,none,none
2025-12-23T16:43:27.841725,20.8,65.1,0,0,none,none
2025-12-23T16:43:30.096333,20.8,65.1,0,0,none,none
2025-12-23T16:43:32.350956,20.8,65.1,0,0,none,none
2025-12-23T16:43:34.605529,20.8,65.1,0,0,none,none
2025-12-23T16:43:36.860239,20.8,65.1,0,0,none,none
2025-12-23T16:43:39.115003,20.8,65.1,0,0,none,none
2025-12-23T16:43:41.369648,20.8,65.1,0,0,none,none
2025-12-23T16:43:43.623951,20.8,65.1,0,0,none,none
2025-12-23T16:43:45.878734,20.8,65.1,0,0,none,none
2025-12-23T16:43:48.133525,20.8,65.1,0,0,none,none
2025-12-23T16:43:50.388086,20.8,65.1,0,0,none,none
2025-12-23T16:43:52.642778,20.8,65.1,0,0,none,none
2025-12-23T16:43:54.897494,20.8,65.1,0,0,none,none
2025-12-23T16:43:57.151794,20.8,65.1,0,0,none,none
2025-12-23T16:43:59.406148,20.8,65.1,0,0,none,none
2025-12-23T16:44:01.660816,20.8,65.1,0,0,none,none
2025-12-23T16:44:03.914890,20.8,65.1,0,0,none,none
2025-12-23T16:44:06.169209,20.8,65.1,0,0,none,none
2025-12-23T16:44:08.423833,20.8,65.1,1,0,none,none
2025-12-23T16:44:10.678234,20.8,65.1,0,0,none,none
2025-12-23T16:44:12.933031,20.8,65.1,0,0,none,none
2025-12-23T16:44:15.187347,20.8,65.1,0,0,none,none
2025-12-23T16:44:17.441537,20.8,65.1,0,0,none,none
2025-12-23T16:44:19.696327,20.8,65.1,0,0,none,none
2025-12-23T16:44:21.950719,20.8,65.1,0,0,none,none
2025-12-23T16:44:24.205370,20.8,65.1,1,0,none,none
2025-12-23T16:44:26.460141,20.8,65.1,0,0,none,none
2025-12-23T16:44:28.714594,20.8,65.1,0,0,none,none
2025-12-23T16:44:30.969326,20.8,65.1,0,0,none,none
2025-12-23T16:44:33.224097,20.8,65.1,0,0,none,none
2025-12-23T16:44:35.478617,20.8,65.1,0,0,none,none
2025-12-23T16:44:37.733322,20.8,65.1,0,0,none,none
2025-12-23T16:44:39.988192,20.8,65.1,1,0,none,none
2025-12-23T16:44:42.242776,20.8,65.1,0,0,none,none
2025-12-23T16:44:44.497076,20.8,65.1,0,0,none,none
2025-12-23T16:44:46.751940,20.8,65.1,1,0,none,none
2025-12-23T16:44:49.006550,20.8,65.1,0,0,none,none
2025-12-23T16:44:51.260842,20.8,65.1,0,0,none,none
2025-12-23T16:44:53.515534,20.8,65.1,0,0,none,none
2025-12-23T16:44:55.770192,20.8,65.1,0,0,none,none
2025-12-23T16:44:58.024939,20.8,65.1,0,0,none,none
2025-12-23T16:45:00.279810,20.8,65.1,0,0,none,none
2025-12-23T16:45:02.534284,20.8,65.1,0,0,none,none
2025-12-23T16:45:04.788890,20.8,65.1,0,0,none,none
2025-12-23T16:45:07.043487,20.8,65.1,0,0,none,none
2025-12-23T16:45:09.298130,20.8,65.1,1,0,none,none
2025-12-23T16:45:11.552808,20.8,65.1,0,0,none,none
2025-12-23T16:45:13.807506,20.8,65.1,0,0,none,none
2025-12-23T16:45:16.062297,20.8,65.1,0,0,none,none
2025-12-23T16:45:18.316935,20.8,65.1,0,0,none,none
2025-12-23T16:45:20.571774,20.8,65.1,1,0,none,none
2025-12-23T16:45:22.826333,20.8,65.1,0,0,none,none
2025-12-23T16:45:25.080871,20.8,65.1,0,0,none,none
2025-12-23T16:45:27.335268,20.8,65.1,1,0,none,none
2025-12-23T16:45:29.589949,20.8,65.1,0,0,none,none
2025-12-23T16:45:31.844673,20.8,65.1,0,0,none,none
2025-12-23T16:45:34.099244,20.8,65.1,0,0,none,none
2025-12-23T16:45:36.353527,20.8,65.1,0,0,none,none
2025-12-23T16:45:38.608203,20.8,65.1,0,0,none,none
2025-12-23T16:45:40.862679,20.8,65.1,0,0,none,none
2025-12-23T16:45:43.117393,20.8,65.1,1,0,none,none
2025-12-23T16:45:45.371993,20.8,65.1,0,0,none,none
2025-12-23T16:45:47.626715,20.8,65.1,0,0,none,none
2025-12-23T16:45:49.881485,20.9,65.2,0,0,none,none
