timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-11T10:20:57.657748,20.9,62.5,0,0,none,none
2025-12-11T10:20:59.912308,20.9,62.5,0,0,none,none
2025-12-11T10:21:02.167100,20.9,62.5,0,0,none,none
2025-12-11T10:21:04.421448,20.9,62.5,0,0,none,none
2025-12-11T10:21:06.676054,20.9,62.5,0,0,none,none
2025-12-11T10:21:08.930736,20.9,62.5,0,0,none,none
2025-12-11T10:21:11.185308,20.9,62.5,0,0,none,none
2025-12-11T10:21:13.439816,20.9,62.5,0,0,none,none
2025-12-11T10:21:15.694353,20.9,62.5,0,0,none,none
2025-12-11T10:21:17.949017,20.9,62.5,0,0,none,none
2025-12-11T10:21:20.203548,20.9,62.5,0,0,none,none
2025-12-11T10:21:22.458281,20.9,62.5,0,0,none,none
2025-12-11T10:21:24.712770,20.9,62.5,0,0,none,none
2025-12-11T10:21:26.967186,20.9,62.5,0,0,none,none
2025-12-11T10:21:29.221857,20.9,62.5,0,0,none,none
2025-12-11T10:21:31.476337,20.9,62.5,0,0,none,none
2025-12-11T10:21:33.730915,20.9,62.5,0,0,none,none
2025-12-11T10:21:35.985630,20.9,62.5,1,0,none,none
2025-12-11T10:21:38.240204,20.9,62.5,0,0,none,none
2025-12-11T10:21:40.494600,20.9,62.5,0,0,none,none
2025-12-11T10:21:42.749155,20.9,62.5,0,0,none,none
2025-12-11T10:21:45.003738,20.9,62.5,0,0,none,none
2025-12-11T10:21:47.258236,20.9,62.5,1,0,none,none
2025-12-11T10:21:49.512868,20.9,62.5,0,0,none,none
2025-12-11T10:21:51.767251,20.9,62.5,0,0,none,none
2025-12-11T10:21:54.021817,20.9,62.5,1,0,none,none
2025-12-11T10:21:56.276556,20.9,62.5,0,0,none,none
2025-12-11T10:21:58.531335,20.9,62.5,1,0,none,none
2025-12-11T10:22:00.785953,20.9,62.5,0,0,none,none
2025-12-11T10:22:03.040736,20.9,62.5,1,0,none,none
                                                                                                                                                                2025-12-11T10:18:14.204125,20.9,57.4,0,0,none,none
2025-12-11T10:18:16.520752,20.9,59.0,0,0,none,none
2025-12-11T10:18:18.775357,20.8,58.8,0,0,none,none
2025-12-11T10:18:21.029913,20.9,59.0,0,0,none,none
2025-12-11T10:18:23.288631,20.9,59.0,0,0,none,none
2025-12-11T10:18:25.624296,20.9,59.0,0,0,none,none
2025-12-11T10:18:27.889381,20.8,58.9,0,0,none,none
2025-12-11T10:18:30.144163,20.8,58.9,0,0,none,none
2025-12-11T10:18:32.398755,20.8,58.9,0,0,none,none
2025-12-11T10:18:34.653395,20.9,59.0,0,0,none,none
2025-12-11T10:18:36.907849,20.9,59.0,0,0,none,none
2025-12-11T10:18:39.162483,20.8,58.9,0,0,none,none
2025-12-11T23:01:54.386236,20.9,59.0,0,0,none,none
2025-12-11T23:01:56.640323,20.9,59.0,1,0,none,none
2025-12-11T23:01:58.895110,20.8,58.9,0,0,none,none
2025-12-11T23:02:01.149440,20.9,59.0,0,0,none,none
2025-12-11T23:02:03.403961,20.9,59.0,0,0,none,none
2025-12-11T23:02:05.659226,20.9,59.1,0,0,none,none
2025-12-11T23:02:07.913775,20.8,59.0,0,0,none,none
2025-12-11T23:02:10.167914,20.9,59.1,0,0,none,none
2025-12-11T23:02:12.421973,20.9,59.1,0,0,none,none
2025-12-11T23:02:14.676657,20.9,59.1,0,0,none,none
2025-12-11T23:02:16.931056,20.9,59.1,0,0,none,none
2025-12-11T23:02:19.185865,20.9,59.1,0,0,none,none
2025-12-11T23:02:21.440559,20.9,59.1,0,0,none,none
2025-12-11T23:02:23.694570,20.9,59.1,0,0,none,none
2025-12-11T23:02:25.949466,20.9,59.1,0,0,none,none
2025-12-11T23:02:28.204171,20.9,59.1,0,0,none,none
2025-12-11T23:02:30.458781,20.9,59.1,0,0,none,none
2025-12-11T23:02:32.713405,20.9,59.1,0,0,none,none
2025-12-11T23:02:34.968202,20.9,59.1,0,0,none,none
2025-12-11T23:02:37.222825,20.9,59.1,0,0,none,none
2025-12-11T23:02:39.477142,20.9,59.1,0,0,none,none
2025-12-11T23:02:41.731841,20.9,59.1,0,0,none,none
2025-12-11T23:02:43.986083,20.9,59.1,0,0,none,none
2025-12-11T23:02:46.240991,20.9,59.1,0,0,none,none
2025-12-11T23:02:48.495521,20.9,59.1,0,0,none,none
2025-12-11T23:02:50.749941,20.9,59.1,0,0,none,none
2025-12-11T23:02:53.004842,20.9,59.1,0,0,none,none
2025-12-11T23:02:55.259294,20.9,59.1,0,0,none,none
2025-12-11T23:02:57.513483,20.9,59.1,0,0,none,none
2025-12-11T23:02:59.768509,,,0,0,none,none
2025-12-11T23:03:02.022820,20.9,59.1,0,0,none,none
2025-12-11T23:03:04.277282,20.9,59.1,0,0,none,none
2025-12-11T23:03:06.531979,20.9,59.1,0,0,none,none
2025-12-11T23:03:08.786404,20.9,59.1,0,0,none,none
2025-12-11T23:03:11.040942,20.9,59.1,0,0,none,none
2025-12-11T23:03:13.295657,20.9,59.1,0,0,none,none
2025-12-11T23:03:15.550168,20.9,59.1,0,0,none,none
2025-12-11T23:03:17.804300,20.9,59.1,0,0,none,none
2025-12-11T23:03:20.059065,20.9,59.1,0,0,none,none
2025-12-11T23:03:22.313611,20.9,59.1,0,0,none,none
2025-12-11T23:03:24.567672,20.9,59.0,0,0,none,none
2025-12-11T23:03:26.821959,20.9,59.0,0,0,none,none
2025-12-11T23:03:29.076715,20.9,59.0,1,0,none,none
2025-12-11T23:03:31.331216,20.9,59.0,0,0,none,none
2025-12-11T23:03:33.585808,20.9,59.0,0,0,none,none
2025-12-11T23:03:35.839993,20.9,59.0,0,0,none,none
2025-12-11T23:03:38.094492,20.9,59.0,0,0,none,none
2025-12-11T23:03:40.349241,20.9,59.0,0,0,none,none
2025-12-11T23:03:42.603796,20.9,59.0,0,0,none,none
2025-12-11T23:03:44.857927,20.9,59.0,0,0,none,none
2025-12-11T23:03:47.112718,20.9,59.0,0,0,none,none
2025-12-11T23:03:49.366807,20.9,59.0,0,0,none,none
2025-12-11T23:03:51.621278,20.9,58.9,0,0,none,none
2025-12-11T23:03:53.875520,20.9,59.0,0,0,none,none
2025-12-11T23:03:56.129991,20.9,59.0,0,0,none,none
2025-12-11T23:03:58.384010,20.9,59.0,0,0,none,none
2025-12-11T23:04:00.638312,20.9,59.0,0,0,none,none
2025-12-11T23:04:02.892966,20.9,58.9,0,0,none,none
2025-12-11T23:04:05.147625,20.9,59.0,0,0,none,none
2025-12-11T23:04:07.402004,20.9,59.0,0,0,none,none
2025-12-11T23:04:09.656767,20.9,59.0,0,0,none,none
2025-12-11T23:04:11.910942,20.9,58.9,0,0,none,none
2025-12-11T23:04:14.165442,20.9,58.9,0,0,none,none
2025-12-11T23:04:16.420006,20.9,58.9,0,0,none,none
2025-12-11T23:04:18.674248,20.9,59.0,0,0,none,none
2025-12-11T23:04:20.928588,20.9,58.9,0,0,none,none
2025-12-11T23:04:23.183190,20.9,58.9,0,0,none,none
2025-12-11T23:04:25.437236,20.9,58.9,0,0,none,none
2025-12-11T23:04:27.692044,20.9,58.9,0,0,none,none
2025-12-11T23:04:29.946366,20.9,58.9,0,0,none,none
2025-12-11T23:04:32.200509,20.9,58.9,0,0,none,none
2025-12-11T23:04:34.455113,20.9,59.0,0,0,none,none
2025-12-11T23:04:36.709524,20.9,58.9,0,0,none,none
2025-12-11T23:04:39.006893,20.9,58.9,0,0,none,none
2025-12-11T23:04:41.261056,20.9,58.9,0,0,none,none
2025-12-11T23:04:43.515532,20.9,58.9,0,0,none,none
2025-12-11T23:04:45.770059,20.9,58.9,0,0,none,none
2025-12-11T23:04:48.024324,20.9,58.9,0,0,none,none
2025-12-11T23:04:50.278779,20.9,59.0,0,0,none,none
2025-12-11T23:04:52.532913,20.9,58.9,0,0,none,none
2025-12-11T23:04:54.787715,20.9,58.9,0,0,none,none
2025-12-11T23:04:57.044008,20.9,59.0,0,0,none,none
2025-12-11T23:04:59.298327,20.9,58.9,0,0,none,none
2025-12-11T23:05:01.552929,20.9,58.9,0,0,none,none
2025-12-11T23:05:03.807588,20.9,58.9,0,0,none,none
2025-12-11T23:05:06.061552,20.9,58.9,0,0,none,none
2025-12-11T23:05:08.316291,20.9,58.9,0,0,none,none
2025-12-11T23:05:10.570689,20.9,58.9,0,0,none,none
2025-12-11T23:05:12.825244,20.9,58.9,0,0,none,none
2025-12-11T23:05:15.079997,20.9,58.9,0,0,none,none
2025-12-11T23:05:17.334605,20.9,58.9,0,0,none,none
2025-12-11T23:05:19.588610,20.9,58.9,0,0,none,none
2025-12-11T23:05:21.843385,20.9,58.9,0,0,none,none
2025-12-11T23:05:24.097656,20.9,58.9,0,0,none,none
2025-12-11T23:05:26.352216,20.9,58.9,0,0,none,none
2025-12-11T23:05:28.606861,20.9,58.9,0,0,none,none
2025-12-11T23:05:30.861002,20.9,58.9,0,0,none,none
2025-12-11T23:05:33.115681,20.9,58.9,0,0,none,none
2025-12-11T23:05:35.370166,20.9,58.9,0,0,none,none
2025-12-11T23:05:37.624918,20.9,58.9,0,0,none,none
2025-12-11T23:05:39.879579,20.9,58.9,0,0,none,none
2025-12-11T23:05:42.134180,20.9,58.9,0,0,none,none
2025-12-11T23:05:44.388832,20.9,58.9,0,0,none,none
2025-12-11T23:05:46.643315,20.9,58.9,0,0,none,none
2025-12-11T23:05:48.898080,20.9,58.9,0,0,none,none
2025-12-11T23:05:51.152332,20.9,58.9,0,0,none,none
2025-12-11T23:05:53.406749,20.9,58.9,0,0,none,none
2025-12-11T23:05:55.661359,20.9,58.9,0,0,none,none
2025-12-11T23:05:57.916078,20.9,58.9,0,0,none,none
2025-12-11T23:06:00.170734,20.9,59.0,0,0,none,none
2025-12-11T23:06:02.425052,20.9,58.9,0,0,none,none
2025-12-11T23:06:04.679738,20.9,58.9,0,0,none,none
2025-12-11T23:06:06.933887,20.9,58.9,0,0,none,none
2025-12-11T23:06:09.188566,20.9,58.9,0,0,none,none
2025-12-11T23:06:11.443220,20.9,58.9,0,0,none,none
2025-12-11T23:06:13.697840,20.9,58.9,0,0,none,none
2025-12-11T23:06:15.952120,20.9,58.9,0,0,none,none
2025-12-11T23:06:18.206450,21.0,59.0,0,0,none,none
2025-12-11T23:06:20.461034,20.9,58.9,0,0,none,none
2025-12-11T23:06:22.715699,20.9,58.9,0,0,none,none
2025-12-11T23:06:24.970222,20.9,58.9,0,0,none,none
2025-12-11T23:06:27.224168,20.9,58.9,0,0,none,none
2025-12-11T23:06:29.479024,20.9,58.9,0,0,none,none
2025-12-11T23:06:31.733262,20.9,58.9,0,0,none,none
2025-12-11T23:06:33.987342,20.9,58.9,0,0,none,none
2025-12-11T23:06:36.241725,20.9,58.9,0,0,none,none
2025-12-11T23:06:38.496480,20.9,58.9,0,0,none,none
2025-12-11T23:06:40.750697,20.9,58.9,0,0,none,none
2025-12-11T23:06:43.005504,20.9,58.9,0,0,none,none
2025-12-11T23:06:45.260197,20.9,58.9,0,0,none,none
2025-12-11T23:06:47.514534,20.9,58.9,0,0,none,none
2025-12-11T23:06:49.768968,20.9,58.9,0,0,none,none
2025-12-11T23:06:52.023508,20.9,58.9,0,0,none,none
2025-12-11T23:06:54.277737,20.9,58.9,0,0,none,none
2025-12-11T23:06:56.532133,20.9,58.9,0,0,none,none
2025-12-11T23:06:58.786561,20.9,59.0,0,0,none,none
2025-12-11T23:07:01.041111,20.9,58.9,0,0,none,none
2025-12-11T23:07:03.295832,20.9,58.9,0,0,none,none
2025-12-11T23:07:05.550334,20.9,58.9,0,0,none,none
2025-12-11T23:07:07.804942,20.9,58.9,0,0,none,none
2025-12-11T23:07:10.059288,20.9,58.9,0,0,none,none
2025-12-11T23:07:12.313437,20.9,58.9,0,0,none,none
2025-12-11T23:07:14.567456,20.9,58.9,1,0,none,none
2025-12-11T23:07:16.821984,20.9,58.9,0,0,none,none
2025-12-11T23:07:19.076669,20.9,58.9,0,0,none,none
2025-12-11T23:07:21.330661,20.9,58.9,0,0,none,none
2025-12-11T23:07:23.585397,21.0,59.0,0,0,none,none
2025-12-11T23:07:25.840296,20.9,58.9,0,0,none,none
2025-12-11T23:07:28.094551,20.9,58.9,0,0,none,none
2025-12-11T23:07:30.348960,20.9,58.9,0,0,none,none
2025-12-11T23:07:32.603494,20.9,58.9,0,0,none,none
2025-12-11T23:07:34.858173,20.9,58.9,0,0,none,none
2025-12-11T23:07:37.112466,20.9,58.9,0,0,none,none
2025-12-11T23:07:39.366894,20.9,58.9,0,0,none,none
2025-12-11T23:07:41.620904,20.9,58.9,0,0,none,none
2025-12-11T23:07:43.875742,20.9,59.0,0,0,none,none
2025-12-11T23:07:46.130346,20.9,58.9,0,0,none,none
2025-12-11T23:07:48.384718,20.9,58.9,0,0,none,none
2025-12-11T23:07:50.639389,20.9,58.9,0,0,none,none
2025-12-11T23:07:52.893576,20.9,58.9,0,0,none,none
2025-12-11T23:07:55.148253,20.9,58.9,0,0,none,none
2025-12-11T23:07:57.402769,20.9,58.9,0,0,none,none
2025-12-11T23:07:59.657283,20.9,58.9,0,0,none,none
2025-12-11T23:08:01.911956,20.9,58.9,0,0,none,none
2025-12-11T23:08:04.166697,20.9,58.9,0,0,none,none
2025-12-11T23:08:06.421356,20.9,58.9,0,0,none,none
2025-12-11T23:08:08.675461,20.9,58.9,0,0,none,none
2025-12-11T23:08:10.930336,20.9,58.9,0,0,none,none
2025-12-11T23:08:13.184891,20.9,58.9,0,0,none,none
2025-12-11T23:08:15.439481,20.9,58.9,0,0,none,none
2025-12-11T23:08:17.694252,20.9,58.9,0,0,none,none
2025-12-11T23:08:19.948878,21.0,59.0,0,0,none,none
2025-12-11T23:08:22.203165,21.0,59.0,0,0,none,none
2025-12-11T23:08:24.457537,20.9,58.9,0,0,none,none
2025-12-11T23:08:26.712238,20.9,58.9,0,0,none,none
2025-12-11T23:08:28.966745,20.9,58.9,0,0,none,none
2025-12-11T23:08:31.221545,20.9,58.9,0,0,none,none
2025-12-11T23:08:33.476258,20.9,58.9,0,0,none,none
2025-12-11T23:08:35.730885,20.9,58.9,0,0,none,none
2025-12-11T23:08:37.985747,20.9,58.9,1,0,none,none
2025-12-11T23:08:40.240455,21.0,59.0,0,0,none,none
2025-12-11T23:08:42.495056,20.9,58.9,0,0,none,none
2025-12-11T23:08:44.749644,21.0,59.0,0,0,none,none
2025-12-11T23:08:47.005484,20.9,58.9,0,0,none,none
2025-12-11T23:08:49.260038,20.9,58.9,0,0,none,none
2025-12-11T23:08:51.514740,20.9,58.9,0,0,none,none
2025-12-11T23:08:53.769255,21.0,59.0,0,0,none,none
2025-12-11T23:08:56.023704,20.9,58.9,0,0,none,none
2025-12-11T23:08:58.278433,21.0,59.0,0,0,none,none
2025-12-11T23:09:00.534987,21.0,59.0,0,0,none,none
2025-12-11T23:09:02.789565,20.9,58.9,0,0,none,none
2025-12-11T23:09:05.043822,20.9,58.9,0,0,none,none
2025-12-11T23:09:07.298476,20.9,58.9,0,0,none,none
2025-12-11T23:09:09.553078,20.9,58.9,0,0,none,none
2025-12-11T23:09:11.807380,20.9,58.9,0,0,none,none
2025-12-11T23:09:14.062022,21.0,59.0,0,0,none,none
2025-12-11T23:09:16.316613,20.9,58.9,0,0,none,none
2025-12-11T23:09:18.571305,21.0,59.0,0,0,none,none
2025-12-11T23:09:20.825929,21.0,59.0,0,0,none,none
2025-12-11T23:09:23.080463,20.9,58.9,0,0,none,none
2025-12-11T23:09:25.334738,20.9,58.9,0,0,none,none
2025-12-11T23:09:27.589021,20.9,58.9,0,0,none,none
2025-12-11T23:09:29.843569,20.9,58.9,0,0,none,none
2025-12-11T23:09:32.097756,20.9,58.9,0,0,none,none
2025-12-11T23:09:34.354107,20.9,58.9,0,0,none,none
2025-12-11T23:09:36.608812,20.9,58.9,0,0,none,none
2025-12-11T23:09:38.863620,20.9,58.9,0,0,none,none
2025-12-11T23:09:41.118162,20.9,58.9,0,0,none,none
2025-12-11T23:09:43.372156,20.9,58.9,0,0,none,none
2025-12-11T23:09:45.626580,20.9,58.9,0,0,none,none
2025-12-11T23:09:47.880758,20.9,58.9,0,0,none,none
2025-12-11T23:09:50.135244,21.0,58.9,0,0,none,none
2025-12-11T23:09:52.389834,20.9,58.9,0,0,none,none
2025-12-11T23:09:54.644528,20.9,58.9,0,0,none,none
2025-12-11T23:09:56.898933,20.9,58.9,0,0,none,none
2025-12-11T23:09:59.153033,20.9,58.9,1,0,none,none
2025-12-11T23:10:01.407498,21.0,58.9,0,0,none,none
2025-12-11T23:10:03.661936,21.0,58.9,0,0,none,none
2025-12-11T23:10:05.916257,21.0,58.9,0,0,none,none
2025-12-11T23:10:08.170508,20.9,58.9,0,0,none,none
2025-12-11T23:10:10.424511,21.0,58.9,0,0,none,none
2025-12-11T23:10:12.678756,20.9,58.8,0,0,none,none
2025-12-11T23:10:14.933081,20.9,58.9,0,0,none,none
2025-12-11T23:10:17.187623,20.9,58.9,0,0,none,none
2025-12-11T23:10:19.442153,20.9,58.8,0,0,none,none
2025-12-11T23:10:21.696886,20.9,58.9,0,0,none,none
2025-12-11T23:10:23.951399,20.9,58.9,0,0,none,none
2025-12-11T23:10:26.206126,21.0,58.9,0,0,none,none
2025-12-11T23:10:28.460259,20.9,58.8,0,0,none,none
2025-12-11T23:10:30.714462,20.9,58.8,0,0,none,none
2025-12-11T23:10:32.969063,20.9,58.9,0,0,none,none
2025-12-11T23:10:35.225363,20.9,58.8,0,0,none,none
2025-12-11T23:10:37.479745,20.9,58.8,0,0,none,none
2025-12-11T23:10:39.734419,20.9,58.8,1,0,none,none
2025-12-11T23:10:41.989062,21.0,58.9,0,0,none,none
2025-12-11T23:10:44.243034,20.9,58.8,0,0,none,none
2025-12-11T23:10:46.497232,20.9,58.9,0,0,none,none
2025-12-11T23:10:48.751779,21.0,58.9,0,0,none,none
2025-12-11T23:10:51.006364,20.9,58.8,0,0,none,none
2025-12-11T23:10:53.260582,21.0,58.9,0,0,none,none
2025-12-11T23:10:55.514911,20.9,58.9,0,0,none,none
2025-12-11T23:10:57.769362,20.9,58.8,0,0,none,none
2025-12-11T23:11:00.023623,21.0,58.9,0,0,none,none
2025-12-11T23:11:02.278021,20.9,58.8,0,0,none,none
2025-12-11T23:11:04.531978,21.0,58.9,0,0,none,none
2025-12-11T23:11:06.786609,20.9,58.8,0,0,none,none
2025-12-11T23:11:09.041267,20.9,58.9,0,0,none,none
2025-12-11T23:11:11.295180,20.9,58.8,0,0,none,none
2025-12-11T23:11:13.549472,20.9,58.8,0,0,none,none
2025-12-11T23:11:15.804205,21.0,58.9,0,0,none,none
2025-12-11T23:11:18.058565,20.9,58.8,0,0,none,none
2025-12-11T23:11:20.313263,20.9,58.8,0,0,none,none
2025-12-11T23:11:22.567722,21.0,58.9,0,0,none,none
2025-12-11T23:11:24.822013,20.9,58.8,0,0,none,none
2025-12-11T23:11:27.076626,21.0,58.9,0,0,none,none
2025-12-11T23:11:29.331084,20.9,58.8,0,0,none,none
2025-12-11T23:11:31.585227,20.9,58.8,0,0,none,none
2025-12-11T23:11:33.839562,20.9,58.8,0,0,none,none
2025-12-11T23:11:36.093950,20.9,58.8,0,0,none,none
2025-12-11T23:11:38.347899,21.0,58.9,0,0,none,none
2025-12-11T23:11:40.602124,20.9,58.8,0,0,none,none
2025-12-11T23:11:42.856562,20.9,58.9,0,0,none,none
2025-12-11T23:11:45.110883,21.0,58.9,0,0,none,none
2025-12-11T23:11:47.365093,20.9,58.9,0,0,none,none
2025-12-11T23:11:49.619718,20.9,58.9,0,0,none,none
2025-12-11T23:11:51.874370,20.9,58.9,0,0,none,none
2025-12-11T23:11:54.128800,21.0,58.9,0,0,none,none
2025-12-11T23:11:56.383256,20.9,58.9,0,0,none,none
2025-12-11T23:11:58.637400,21.0,58.9,0,0,none,none
2025-12-11T23:12:00.891777,20.9,58.9,0,0,none,none
2025-12-11T23:12:03.146479,21.0,58.9,0,0,none,none
2025-12-11T23:12:05.400558,21.0,58.9,0,0,none,none
2025-12-11T23:12:07.655072,21.0,58.9,0,0,none,none
2025-12-11T23:12:09.909804,20.9,58.9,0,0,none,none
2025-12-11T23:12:12.163878,20.9,58.9,0,0,none,none
2025-12-11T23:12:14.418236,21.0,58.9,0,0,none,none
2025-12-11T23:12:16.672863,20.9,58.9,0,0,none,none
2025-12-11T23:12:18.927056,21.0,58.9,0,0,none,none
2025-12-11T23:12:21.181271,20.9,58.9,0,0,none,none
2025-12-11T23:12:23.435887,21.0,59.0,0,0,none,none
2025-12-11T23:12:25.690502,21.0,58.9,0,0,none,none
2025-12-11T23:12:27.944869,21.0,58.9,0,0,none,none
2025-12-11T23:12:30.199392,21.0,58.9,0,0,none,none
2025-12-11T23:12:32.453617,20.9,58.9,0,0,none,none
2025-12-11T23:12:34.708370,21.0,58.9,0,0,none,none
2025-12-11T23:12:36.963134,20.9,58.9,0,0,none,none
2025-12-11T23:12:39.217282,21.0,58.9,0,0,none,none
2025-12-11T23:12:41.472075,20.9,58.9,0,0,none,none
2025-12-11T23:12:43.726539,21.0,58.9,0,0,none,none
2025-12-11T23:12:45.981126,21.0,58.9,0,0,none,none
2025-12-11T23:12:48.235843,20.9,58.9,0,0,none,none
2025-12-11T23:12:50.490471,21.0,58.9,0,0,none,none
2025-12-11T23:12:52.744984,21.0,58.9,0,0,none,none
2025-12-11T23:12:54.999874,20.9,58.9,0,0,none,none
2025-12-11T23:12:57.254204,21.0,58.9,1,0,none,none
2025-12-11T23:12:59.508855,20.9,58.8,0,0,none,none
2025-12-11T23:13:01.764374,21.0,58.9,0,0,none,none
2025-12-11T23:13:04.054985,20.9,58.9,0,0,none,none
2025-12-11T23:13:06.309313,20.9,58.9,0,0,none,none
2025-12-11T23:13:08.563988,21.0,58.9,0,0,none,none
2025-12-11T23:13:10.818554,20.9,58.9,0,0,none,none
2025-12-11T23:13:13.072604,21.0,59.0,0,0,none,none
2025-12-11T23:13:15.327355,20.9,58.9,0,0,none,none
2025-12-11T23:13:17.581659,20.9,58.9,0,0,none,none
2025-12-11T23:13:19.835701,20.9,58.9,0,0,none,none
2025-12-11T23:13:22.090054,21.0,58.9,0,0,none,none
2025-12-11T23:13:24.346322,20.9,58.9,0,0,none,none
2025-12-11T23:13:26.600804,21.0,58.9,0,0,none,none
2025-12-11T23:13:28.855548,21.0,59.0,0,0,none,none
2025-12-11T23:13:31.112152,21.0,58.9,0,0,none,none
2025-12-11T23:13:33.366473,21.0,58.9,0,0,none,none
2025-12-11T23:13:35.621107,20.9,58.9,0,0,none,none
2025-12-11T23:13:37.875996,20.9,58.9,0,0,none,none
2025-12-11T23:13:40.130271,21.0,58.9,0,0,none,none
2025-12-11T23:13:42.384603,20.9,58.9,0,0,none,none
2025-12-11T23:13:44.639116,20.9,58.9,0,0,none,none
2025-12-11T23:13:46.893746,21.0,58.9,0,0,none,none
2025-12-11T23:13:49.148534,21.0,59.0,0,0,none,none
2025-12-11T23:13:51.403124,21.0,58.9,0,0,none,none
2025-12-11T23:13:53.657442,20.9,58.9,0,0,none,none
2025-12-11T23:13:55.911872,21.0,59.0,0,0,none,none
2025-12-11T23:13:58.168436,21.0,58.9,0,0,none,none
2025-12-11T23:14:00.422867,20.9,58.9,0,0,none,none
2025-12-11T23:14:02.677296,21.0,58.9,0,0,none,none
2025-12-11T23:14:04.931996,20.9,58.9,0,0,none,none
2025-12-11T23:14:07.186255,20.9,58.8,0,0,none,none
2025-12-11T23:14:09.440857,20.9,58.8,0,0,none,none
2025-12-11T23:14:11.695391,20.9,58.9,0,0,none,none
2025-12-11T23:14:13.949770,21.0,58.9,0,0,none,none
2025-12-11T23:14:16.214695,21.0,58.9,1,0,none,none
2025-12-11T23:14:18.469263,21.0,58.9,0,0,none,none
2025-12-11T23:14:20.723770,21.0,58.9,0,0,none,none
2025-12-11T23:14:22.978579,21.0,58.9,0,0,none,none
2025-12-11T23:14:25.232609,20.9,58.9,0,0,none,none
2025-12-11T23:14:27.486652,21.0,58.9,0,0,none,none
2025-12-11T23:14:29.740863,21.0,58.9,0,0,none,none
2025-12-11T23:14:31.995428,21.0,58.9,0,0,none,none
2025-12-11T23:14:34.249498,20.9,58.9,0,0,none,none
2025-12-11T23:14:36.504265,21.0,58.9,0,0,none,none
2025-12-11T23:14:38.758683,21.0,58.9,0,0,none,none
2025-12-11T23:14:41.012841,21.0,58.9,0,0,none,none
2025-12-11T23:14:43.267303,21.0,58.9,1,0,none,none
2025-12-11T23:14:45.521931,21.0,58.9,0,0,none,none
2025-12-11T23:14:47.776542,21.0,58.9,0,0,none,none
2025-12-11T23:14:50.030921,20.9,58.9,0,0,none,none
2025-12-11T23:14:52.284958,21.0,58.9,0,0,none,none
2025-12-11T23:14:54.539545,21.0,58.9,0,0,none,none
2025-12-11T23:14:56.794347,21.0,58.9,0,0,none,none
2025-12-11T23:14:59.048756,21.0,58.9,0,0,none,none
2025-12-11T23:15:01.303358,21.0,58.9,0,0,none,none
2025-12-11T23:15:03.558047,20.9,58.9,0,0,none,none
2025-12-11T23:15:05.812852,20.9,58.9,0,0,none,none
2025-12-11T23:15:08.067346,20.9,58.9,1,0,none,none
2025-12-11T23:15:10.322117,21.0,58.9,0,0,none,none
2025-12-11T23:15:12.576788,20.9,58.9,0,0,none,none
2025-12-11T23:15:14.830859,20.9,58.9,0,0,none,none
2025-12-11T23:15:17.085635,21.0,58.9,0,0,none,none
2025-12-11T23:15:19.340258,21.0,58.9,0,0,none,none
2025-12-11T23:15:21.594580,20.9,58.9,0,0,none,none
2025-12-11T23:15:23.849079,21.0,58.9,0,0,none,none
2025-12-11T23:15:26.103734,21.0,58.9,0,0,none,none
2025-12-11T23:15:28.358157,21.0,58.9,0,0,none,none
2025-12-11T23:15:30.612945,21.0,58.9,0,0,none,none
2025-12-11T23:15:32.867516,21.0,58.9,0,0,none,none
2025-12-11T23:15:35.121850,20.9,58.9,0,0,none,none
2025-12-11T23:15:37.376697,21.0,58.9,0,0,none,none
2025-12-11T23:15:39.631285,21.0,58.9,0,0,none,none
2025-12-11T23:15:41.885562,21.0,58.9,0,0,none,none
2025-12-11T23:15:44.139770,20.9,58.9,0,0,none,none
2025-12-11T23:15:46.393947,21.0,58.9,0,0,none,none
2025-12-11T23:15:48.648010,21.0,59.0,0,0,none,none
2025-12-11T23:15:50.902593,20.9,58.9,0,0,none,none
2025-12-11T23:15:53.156800,21.0,58.9,0,0,none,none
2025-12-11T23:15:55.411176,21.0,58.9,0,0,none,none
2025-12-11T23:15:57.665879,20.9,58.9,0,0,none,none
2025-12-11T23:15:59.920606,21.0,58.9,0,0,none,none
2025-12-11T23:16:02.174543,20.9,58.8,0,0,none,none
2025-12-11T23:16:04.428800,20.9,58.8,0,0,none,none
2025-12-11T23:16:06.683367,21.0,58.9,0,0,none,none
2025-12-11T23:16:08.937513,20.9,58.8,0,0,none,none
2025-12-11T23:16:11.191721,20.9,58.9,0,0,none,none
2025-12-11T23:16:13.446191,21.0,58.9,0,0,none,none
2025-12-11T23:16:15.700687,21.0,58.9,0,0,none,none
2025-12-11T23:16:17.955076,21.0,58.9,0,0,none,none
2025-12-11T23:16:20.209510,20.9,58.9,0,0,none,none
2025-12-11T23:16:22.463819,21.0,58.9,0,0,none,none
2025-12-11T23:16:24.718370,21.0,58.9,0,0,none,none
2025-12-11T23:16:26.973020,20.9,58.9,0,0,none,none
2025-12-11T23:16:29.227671,21.0,58.9,0,0,none,none
2025-12-11T23:16:31.482440,21.0,58.9,0,0,none,none
2025-12-11T23:16:33.737085,21.0,58.9,0,0,none,none
2025-12-11T23:16:35.991392,21.0,58.9,0,0,none,none
2025-12-11T23:16:38.245818,21.0,58.9,0,0,none,none
2025-12-11T23:16:40.502273,21.0,58.9,1,0,none,none
