timestamp,temperature_C,humidity,pir_motion
2025-12-10T09:14:57.746883,20.6,60.3,1
2025-12-10T09:15:00.006906,20.6,60.3,0
2025-12-10T09:15:02.261598,20.6,60.3,0
2025-12-10T09:15:04.516208,20.6,60.3,0
2025-12-10T09:15:06.774824,20.6,60.3,0
2025-12-10T09:15:09.029593,20.6,60.2,0
2025-12-10T09:15:11.286934,20.6,60.3,0
2025-12-10T09:15:13.541398,20.6,60.2,0
2025-12-10T09:15:15.796173,20.6,60.2,0
2025-12-10T09:15:18.054856,20.6,60.2,0
2025-12-10T09:15:20.314826,20.6,60.2,0
2025-12-10T09:15:22.569513,20.6,60.2,0
2025-12-10T09:15:24.824159,20.7,60.2,0
2025-12-10T09:15:27.078647,20.6,60.2,0
2025-12-10T09:15:29.339041,20.6,60.2,0
2025-12-10T09:15:31.598868,20.6,60.2,0
2025-12-10T09:15:33.853430,20.6,60.2,0
2025-12-10T09:15:36.108138,20.6,60.2,0
2025-12-10T09:15:38.362699,20.6,60.1,0
2025-12-10T09:15:40.622830,20.6,60.2,0
2025-12-10T09:15:42.883132,20.6,60.2,0
2025-12-10T09:15:45.137692,20.6,60.2,1
2025-12-10T09:15:47.394850,20.6,60.2,0
2025-12-10T09:15:49.655044,20.6,60.2,0
2025-12-10T09:15:51.909688,20.6,60.2,0
2025-12-10T09:15:54.166873,20.6,60.1,1
2025-12-10T09:15:56.421548,20.6,60.2,0
2025-12-10T09:15:58.676130,20.6,60.2,1
2025-12-10T09:16:00.934905,20.6,60.1,0
2025-12-10T09:16:03.195040,20.6,60.2,0
2025-12-10T09:16:05.450921,20.7,60.2,0
2025-12-10T09:16:07.705408,20.6,60.2,0
2025-12-10T09:16:09.960178,20.7,60.2,0
2025-12-10T09:16:12.214763,20.6,60.2,0
2025-12-10T09:16:14.474800,20.6,60.2,0
2025-12-10T09:16:16.735150,20.6,60.2,0
2025-12-10T09:16:18.990984,20.6,60.2,0
2025-12-10T09:16:21.250821,20.6,60.1,0
2025-12-10T09:16:23.505521,20.6,60.1,0
2025-12-10T09:16:25.760081,20.6,60.2,0
2025-12-10T09:16:28.018912,20.6,60.1,0
2025-12-10T09:16:30.273579,20.6,60.1,0
2025-12-10T09:16:32.528143,20.6,60.2,0
2025-12-10T09:16:34.782728,20.6,60.2,0
2025-12-10T09:16:37.043022,20.6,60.2,0
2025-12-10T09:16:39.297598,20.6,60.2,0
2025-12-10T09:16:41.554841,20.6,60.1,0
2025-12-10T09:16:43.809612,20.6,60.1,0
2025-12-10T09:16:46.064155,20.6,60.1,0
2025-12-10T09:16:48.318870,20.6,60.1,0
2025-12-10T09:16:50.573553,20.6,60.1,0
2025-12-10T09:16:52.828209,20.6,60.1,0
2025-12-10T09:16:55.082690,20.6,60.1,0
2025-12-10T09:16:57.343037,20.6,60.1,0
2025-12-10T09:16:59.597589,20.6,60.1,0
2025-12-10T09:17:01.852178,20.6,60.1,0
2025-12-10T09:17:04.111028,20.6,60.1,1
2025-12-10T09:17:06.365602,20.6,60.1,0
2025-12-10T09:17:08.622905,20.6,60.1,0
2025-12-10T09:17:10.883143,20.6,60.1,0
2025-12-10T09:17:13.142939,20.6,60.1,0
2025-12-10T09:17:15.402896,20.6,60.1,0
2025-12-10T09:17:17.657603,20.6,60.1,0
2025-12-10T09:17:19.912583,20.6,60.1,0
2025-12-10T09:17:22.167420,20.6,60.1,0
2025-12-10T09:17:24.422418,20.6,60.1,0
2025-12-10T09:17:26.677312,20.6,60.1,0
2025-12-10T09:17:28.932172,20.6,60.2,0
2025-12-10T09:17:31.187172,20.6,60.1,0
2025-12-10T09:17:33.441994,20.6,60.1,0
2025-12-10T09:17:35.696811,20.6,60.1,0
2025-12-10T09:17:37.951897,20.6,60.1,0
2025-12-10T09:17:40.206810,20.6,60.2,0
2025-12-10T09:17:42.461604,20.6,60.1,0
2025-12-10T09:17:44.716664,20.6,60.1,0
2025-12-10T09:17:46.971619,20.6,60.1,0
2025-12-10T09:17:49.226427,20.6,60.2,0
2025-12-10T09:17:51.481415,20.6,60.1,0
2025-12-10T09:17:53.736011,20.7,60.2,0
2025-12-10T09:17:55.990568,20.6,60.2,0
2025-12-10T09:17:58.245234,20.6,60.1,0
2025-12-10T09:18:00.499772,20.6,60.1,0
2025-12-10T09:18:02.758831,20.6,60.1,0
2025-12-10T09:18:05.013687,20.6,60.1,0
2025-12-10T09:18:07.270930,20.6,60.2,0
2025-12-10T09:18:09.530847,20.6,60.2,0
2025-12-10T09:18:11.785659,20.6,60.2,0
2025-12-10T09:18:14.042948,20.6,60.1,0
2025-12-10T09:18:16.302844,20.7,60.2,0
2025-12-10T09:18:18.557525,20.6,60.2,0
2025-12-10T09:18:20.814964,20.6,60.1,0
2025-12-10T09:18:23.069513,20.6,60.1,0
2025-12-10T09:18:25.327036,20.6,60.1,0
2025-12-10T09:18:27.586849,20.6,60.1,0
2025-12-10T09:18:29.846955,20.7,60.2,1
2025-12-10T09:18:32.107020,20.6,60.2,0
2025-12-10T09:18:34.361558,20.6,60.2,0
2025-12-10T09:18:36.616007,20.6,60.1,0
2025-12-10T09:18:38.870753,20.6,60.2,0
2025-12-10T09:18:41.130873,20.6,60.1,0
2025-12-10T09:18:43.390813,20.6,60.1,0
2025-12-10T09:18:45.651010,,,0
2025-12-10T09:18:47.906973,20.6,60.1,0
2025-12-10T09:18:50.161444,20.6,60.2,0
2025-12-10T09:18:52.419015,20.6,60.1,0
2025-12-10T09:18:54.673555,20.6,60.2,0
2025-12-10T09:18:56.930946,20.6,60.1,0
2025-12-10T09:18:59.191061,20.6,60.1,0
2025-12-10T09:19:01.445627,20.6,60.1,0
2025-12-10T09:19:03.700121,20.6,60.1,0
2025-12-10T09:19:05.959127,20.6,60.1,0
2025-12-10T09:19:08.213680,20.6,60.2,0
2025-12-10T09:19:10.468158,20.6,60.1,0
2025-12-10T09:19:12.722863,20.6,60.1,0
2025-12-10T09:19:14.977507,20.6,60.1,0
2025-12-10T09:19:17.231981,20.6,60.1,0
2025-12-10T09:19:19.486663,20.6,60.1,0
2025-12-10T09:19:21.741255,20.6,60.1,0
2025-12-10T09:19:23.998897,20.6,60.1,0
2025-12-10T09:19:26.253548,20.6,60.1,1
2025-12-10T09:19:28.508109,20.6,60.1,0
2025-12-10T09:19:30.766828,20.6,60.1,0
2025-12-10T09:19:33.021617,20.6,60.1,0
2025-12-10T09:19:35.278946,20.6,60.1,0
2025-12-10T09:19:37.533425,20.6,60.1,0
2025-12-10T09:19:39.791136,20.6,60.1,0
2025-12-10T09:19:42.050922,20.6,60.1,0
2025-12-10T09:19:44.305413,20.6,60.1,0
2025-12-10T09:19:46.560073,20.6,60.1,0
2025-12-10T09:19:48.818952,20.6,60.1,0
2025-12-10T09:19:51.078815,20.6,60.1,0
2025-12-10T09:19:53.333480,20.6,60.1,0
2025-12-10T09:19:55.590937,20.6,60.1,1
2025-12-10T09:19:57.850908,20.6,60.1,0
2025-12-10T09:20:00.111037,20.6,60.1,0
2025-12-10T09:20:02.365576,20.7,60.1,0
2025-12-10T09:20:04.622856,20.6,60.1,0
2025-12-10T09:20:06.883095,20.6,60.2,0
2025-12-10T09:20:09.142869,20.7,60.2,0
2025-12-10T09:20:11.397367,20.6,60.1,0
2025-12-10T09:20:13.652022,20.6,60.1,0
2025-12-10T09:20:15.906661,20.6,60.1,0
2025-12-10T09:20:18.161125,20.6,60.1,0
2025-12-10T09:20:20.415829,20.6,60.1,1
2025-12-10T09:20:22.674835,20.6,60.2,0
2025-12-10T09:20:24.934908,20.6,60.2,1
2025-12-10T09:20:27.189553,20.6,60.2,0
2025-12-10T09:20:29.444127,20.6,60.2,0
2025-12-10T09:20:31.698594,20.6,60.2,0
2025-12-10T09:20:33.959085,,,0
2025-12-10T09:20:36.213627,20.6,60.2,0
2025-12-10T09:20:38.470863,20.6,60.1,0
2025-12-10T09:20:40.725543,20.6,60.2,1
2025-12-10T09:20:42.980162,20.6,60.2,0
2025-12-10T09:20:45.234636,20.6,60.2,0
2025-12-10T09:20:47.495003,20.6,60.2,0
2025-12-10T09:20:49.754859,20.6,60.2,0
2025-12-10T09:20:52.009416,20.6,60.1,0
2025-12-10T09:20:54.267008,20.6,60.2,0
2025-12-10T09:20:56.521586,20.6,60.2,0
2025-12-10T09:20:58.776112,20.6,60.1,0
2025-12-10T09:21:01.035096,20.6,60.2,0
2025-12-10T09:21:03.289654,20.6,60.2,0
2025-12-10T09:21:05.546842,20.6,60.2,0
2025-12-10T09:21:07.807102,20.6,60.2,0
2025-12-10T09:21:10.061689,20.6,60.2,0
2025-12-10T09:21:12.318838,20.6,60.2,0
2025-12-10T09:21:14.579023,20.6,60.1,0
2025-12-10T09:21:16.838971,20.6,60.2,1
2025-12-10T09:21:19.093466,20.6,60.1,0
2025-12-10T09:21:21.351062,20.6,60.1,0
2025-12-10T09:21:23.610865,20.7,60.2,0
2025-12-10T09:21:25.866928,20.6,60.2,0
2025-12-10T09:21:28.121602,20.6,60.2,0
2025-12-10T09:21:30.378902,20.6,60.2,0
2025-12-10T09:21:32.633391,20.6,60.2,0
2025-12-10T09:21:34.891375,20.6,60.2,0
2025-12-10T09:21:37.145947,20.6,60.2,0
2025-12-10T09:21:39.400457,20.6,60.2,0
2025-12-10T09:21:41.659060,20.6,60.2,0
2025-12-10T09:21:43.913714,20.6,60.2,0
2025-12-10T09:21:46.170871,20.6,60.2,0
2025-12-10T09:21:48.425590,20.7,60.2,0
2025-12-10T09:21:50.680147,20.6,60.2,0
2025-12-10T09:21:52.934719,20.6,60.2,0
2025-12-10T09:21:55.195026,20.6,60.2,0
2025-12-10T09:21:57.449652,20.6,60.2,0
2025-12-10T09:21:59.704490,20.6,60.2,0
2025-12-10T09:22:01.959548,20.6,60.2,0
2025-12-10T09:22:04.214422,20.6,60.2,0
2025-12-10T09:22:06.469205,20.7,60.2,0
2025-12-10T09:22:08.723915,20.6,60.2,0
2025-12-10T09:22:10.978874,20.6,60.2,0
2025-12-10T09:22:13.233668,20.6,60.2,0
2025-12-10T09:22:15.488836,20.6,60.2,1
2025-12-10T09:22:17.743687,20.6,60.2,0
2025-12-10T09:22:19.998548,20.6,60.2,0
2025-12-10T09:22:22.253550,20.6,60.2,0
2025-12-10T09:22:24.508498,20.6,60.2,0
2025-12-10T09:22:26.763279,20.6,60.2,0
2025-12-10T09:22:29.018355,20.6,60.2,0
2025-12-10T09:22:31.273265,20.7,60.2,0
2025-12-10T09:22:33.528073,20.6,60.2,1
2025-12-10T09:22:35.783284,20.6,60.2,0
2025-12-10T09:22:38.038241,20.6,60.2,0
2025-12-10T09:22:40.293065,20.6,60.2,0
2025-12-10T09:22:42.548063,20.6,60.2,0
2025-12-10T09:22:44.803013,20.6,60.2,0
2025-12-10T09:22:47.057859,20.6,60.2,0
2025-12-10T09:22:49.312899,20.6,60.2,0
2025-12-10T09:22:51.567796,20.6,60.2,1
2025-12-10T09:22:53.822741,20.6,60.2,0
2025-12-10T09:22:56.077789,20.6,60.2,0
2025-12-10T09:22:58.332629,20.6,60.2,0
2025-12-10T09:23:00.587491,20.6,60.2,0
2025-12-10T09:23:02.842629,20.6,60.2,0
2025-12-10T09:23:05.097547,20.6,60.2,0
2025-12-10T09:23:07.352336,20.6,60.2,0
2025-12-10T09:23:09.607383,20.6,60.2,0
2025-12-10T09:23:11.861717,20.6,60.2,0
2025-12-10T09:23:14.116566,20.6,60.2,0
2025-12-10T09:23:16.371581,20.6,60.2,0
2025-12-10T09:23:18.626436,20.6,60.2,0
2025-12-10T09:23:20.881352,20.6,60.2,0
2025-12-10T09:23:23.136210,20.6,60.2,0
2025-12-10T09:23:25.393191,20.6,60.2,0
2025-12-10T09:23:27.647818,20.6,60.2,0
2025-12-10T09:23:29.902449,20.6,60.2,0
2025-12-10T09:23:32.156941,20.6,60.2,0
2025-12-10T09:23:34.415036,20.6,60.2,0
2025-12-10T09:23:36.669656,20.6,60.2,0
2025-12-10T09:23:38.924575,20.6,60.2,0
2025-12-10T09:23:41.179613,20.7,60.2,0
2025-12-10T09:23:43.434460,20.6,60.2,0
2025-12-10T09:23:45.688947,20.6,60.2,0
2025-12-10T09:23:47.943992,20.6,60.2,0
2025-12-10T09:23:50.198866,20.6,60.2,0
2025-12-10T09:23:52.453612,20.6,60.2,0
2025-12-10T09:23:54.708729,20.6,60.2,0
2025-12-10T09:23:56.963646,20.6,60.2,0
2025-12-10T09:23:59.218276,20.6,60.2,0
2025-12-10T09:24:01.473234,20.6,60.2,0
2025-12-10T09:24:03.728145,20.7,60.2,0
2025-12-10T09:24:05.982999,20.6,60.2,0
2025-12-10T09:24:08.238015,20.6,60.2,0
2025-12-10T09:24:10.492908,20.6,60.2,0
2025-12-10T09:24:12.747739,20.7,60.2,0
2025-12-10T09:24:15.002827,20.6,60.2,0
2025-12-10T09:24:17.257694,20.6,60.2,0
2025-12-10T09:24:19.512480,20.6,60.2,0
2025-12-10T09:24:21.767480,20.6,60.2,0
2025-12-10T09:24:24.022370,20.6,60.2,0
2025-12-10T09:24:26.277180,20.7,60.2,0
2025-12-10T09:24:28.532113,20.6,60.2,0
2025-12-10T09:24:30.787040,20.6,60.2,0
2025-12-10T09:24:33.041565,20.6,60.2,0
2025-12-10T09:24:35.299059,20.6,60.2,0
2025-12-10T09:24:37.553636,20.6,60.2,0
2025-12-10T09:24:39.810939,20.6,60.2,0
2025-12-10T09:24:42.065679,20.7,60.2,0
2025-12-10T09:24:44.320263,20.7,60.2,0
2025-12-10T09:24:46.574763,20.6,60.2,0
2025-12-10T09:24:48.829563,20.6,60.2,0
2025-12-10T09:24:51.084161,20.6,60.2,0
2025-12-10T09:24:53.338655,20.6,60.2,0
2025-12-10T09:24:55.593353,20.6,60.2,0
2025-12-10T09:24:57.850982,20.6,60.2,0
2025-12-10T09:25:00.105499,20.6,60.2,0
2025-12-10T09:25:02.363045,20.7,60.2,0
2025-12-10T09:25:04.622892,20.6,60.2,0
2025-12-10T09:25:06.877467,20.7,60.3,0
2025-12-10T09:25:09.132167,20.7,60.3,0
2025-12-10T09:25:11.390872,20.6,60.2,0
2025-12-10T09:25:13.645355,20.6,60.2,0
2025-12-10T09:25:15.900161,20.6,60.2,0
2025-12-10T09:25:18.158869,20.7,60.3,0
2025-12-10T09:25:20.413361,20.6,60.3,0
2025-12-10T09:25:22.668044,20.6,60.3,0
2025-12-10T09:25:24.926928,20.7,60.3,0
2025-12-10T09:25:27.181451,20.7,60.3,0
2025-12-10T09:25:29.436134,20.6,60.3,0
2025-12-10T09:25:31.690712,20.6,60.3,0
2025-12-10T09:25:33.950925,20.6,60.3,0
2025-12-10T09:25:36.205642,20.7,60.3,0
2025-12-10T09:25:38.462869,20.6,60.3,0
2025-12-10T09:25:40.717359,20.7,60.3,0
2025-12-10T09:25:42.972177,20.6,60.3,0
2025-12-10T09:25:45.226763,20.7,60.3,0
2025-12-10T09:25:47.481263,20.6,60.3,0
2025-12-10T09:25:49.735954,20.6,60.3,0
2025-12-10T09:25:51.990599,20.7,60.3,0
2025-12-10T09:25:54.245115,20.6,60.3,0
2025-12-10T09:25:56.499810,20.7,60.3,0
2025-12-10T09:25:58.758866,20.7,60.3,0
2025-12-10T09:26:01.019094,20.7,60.3,0
2025-12-10T09:26:03.274011,20.7,60.3,0
2025-12-10T09:26:05.528586,20.7,60.3,0
2025-12-10T09:26:07.786955,20.6,60.3,0
2025-12-10T09:26:10.047019,20.7,60.4,0
2025-12-10T09:26:12.301613,20.7,60.4,0
2025-12-10T09:26:14.556335,20.6,60.3,0
2025-12-10T09:26:16.811356,20.7,60.4,0
2025-12-10T09:26:19.066165,20.7,60.4,0
2025-12-10T09:26:21.320938,20.6,60.4,0
2025-12-10T09:26:23.575923,20.7,60.4,0
2025-12-10T09:26:25.830825,20.6,60.4,0
2025-12-10T09:26:28.085501,20.6,60.4,0
2025-12-10T09:26:30.340517,20.7,60.4,0
2025-12-10T09:26:32.595274,20.7,60.4,0
2025-12-10T09:26:34.849789,20.7,60.4,0
2025-12-10T09:26:37.104808,20.6,60.4,1
2025-12-10T09:26:39.359552,20.7,60.4,0
2025-12-10T09:26:41.614279,20.7,60.4,0
2025-12-10T09:26:43.869236,20.7,60.4,1
2025-12-10T09:26:46.124060,20.7,60.4,0
2025-12-10T09:26:48.378795,20.7,60.4,0
2025-12-10T09:26:50.633770,,,0
2025-12-10T09:26:52.888656,20.7,60.4,0
2025-12-10T09:26:55.143371,20.7,60.4,0
2025-12-10T09:26:57.398385,20.7,60.4,0
2025-12-10T09:26:59.653277,20.7,60.4,0
2025-12-10T09:27:01.908135,20.7,60.4,0
2025-12-10T09:27:04.163077,20.7,60.5,0
2025-12-10T09:27:06.417866,20.7,60.5,0
2025-12-10T09:27:08.672584,20.7,60.5,0
2025-12-10T09:27:10.927646,20.7,60.5,1
2025-12-10T09:27:13.182479,20.7,60.5,0
2025-12-10T09:27:15.437214,20.7,60.5,0
2025-12-10T09:27:17.692167,20.7,60.5,0
2025-12-10T09:27:19.947080,20.7,60.5,0
2025-12-10T09:27:22.201803,20.7,60.5,0
2025-12-10T09:27:24.456811,20.7,60.5,0
2025-12-10T09:27:26.711613,20.7,60.5,0
2025-12-10T09:27:28.966476,20.7,60.5,0
2025-12-10T09:27:31.221474,20.7,60.5,0
2025-12-10T09:27:33.476353,20.6,60.5,0
2025-12-10T09:27:35.731116,20.7,60.5,0
2025-12-10T09:27:37.986127,20.7,60.5,0
2025-12-10T09:27:40.240961,20.7,60.5,1
2025-12-10T09:27:42.495715,20.7,60.5,0
2025-12-10T09:27:44.750696,20.7,60.5,0
2025-12-10T09:27:47.005596,20.6,60.5,0
2025-12-10T09:27:49.260426,20.7,60.5,0
2025-12-10T09:27:51.515358,20.7,60.5,0
2025-12-10T09:27:53.770117,20.7,60.5,0
2025-12-10T09:27:56.024984,20.7,60.5,0
2025-12-10T09:27:58.279945,20.7,60.5,0
2025-12-10T09:28:00.534727,20.7,60.5,0
2025-12-10T09:28:02.789496,20.7,60.5,0
2025-12-10T09:28:05.044576,,,0
2025-12-10T09:28:07.299331,20.7,60.5,0
2025-12-10T09:28:09.554049,20.7,60.5,0
2025-12-10T09:28:11.809029,20.7,60.5,1
2025-12-10T09:28:14.063813,20.7,60.5,0
2025-12-10T09:28:16.318556,20.7,60.5,1
2025-12-10T09:28:18.573489,20.7,60.5,0
2025-12-10T09:28:20.828346,20.7,60.5,0
2025-12-10T09:28:23.083208,20.7,60.5,0
2025-12-10T09:28:25.338147,20.7,60.5,0
2025-12-10T09:28:27.592942,20.7,60.5,1
2025-12-10T09:28:29.847745,20.7,60.5,0
2025-12-10T09:28:32.102656,20.7,60.5,0
2025-12-10T09:28:34.357466,20.7,60.5,0
2025-12-10T09:28:36.612142,20.7,60.5,0
2025-12-10T09:28:38.867152,20.7,60.5,0
2025-12-10T09:28:41.121998,20.7,60.5,0
2025-12-10T09:28:43.376742,20.6,60.5,0
2025-12-10T09:28:45.631711,20.7,60.5,0
2025-12-10T09:28:47.886544,20.7,60.5,0
2025-12-10T09:28:50.141257,20.7,60.5,0
2025-12-10T09:28:52.396267,20.7,60.5,0
2025-12-10T09:28:54.651060,20.7,60.5,0
2025-12-10T09:28:56.905900,20.7,60.5,0
2025-12-10T09:28:59.160835,20.7,60.6,0
2025-12-10T09:29:01.415640,20.7,60.6,0
2025-12-10T09:29:03.670351,20.7,60.6,0
2025-12-10T09:29:05.925351,20.7,60.6,0
2025-12-10T09:29:08.180184,20.7,60.6,0
2025-12-10T09:29:10.434988,20.7,60.6,0
2025-12-10T09:29:12.690015,20.7,60.6,0
2025-12-10T09:29:14.944977,20.7,60.6,0
2025-12-10T09:29:17.199697,20.7,60.6,0
2025-12-10T09:29:19.454642,20.7,60.6,0
2025-12-10T09:29:21.709486,20.7,60.6,0
2025-12-10T09:29:23.964287,20.7,60.6,0
2025-12-10T09:29:26.219241,20.7,60.6,0
2025-12-10T09:29:28.474187,20.7,60.7,0
2025-12-10T09:29:30.728996,20.7,60.7,0
2025-12-10T09:29:32.984167,20.7,60.7,0
2025-12-10T09:29:35.239011,20.7,60.7,0
2025-12-10T09:29:37.493515,20.7,60.7,0
2025-12-10T09:29:39.748606,20.7,60.7,0
2025-12-10T09:29:42.003479,20.7,60.7,0
2025-12-10T09:29:44.258213,20.7,60.7,0
2025-12-10T09:29:46.513171,20.7,60.7,0
2025-12-10T09:29:48.768084,20.7,60.7,0
2025-12-10T09:29:51.022905,20.7,60.7,0
2025-12-10T09:29:53.277805,20.7,60.7,0
2025-12-10T09:29:55.532628,20.7,60.7,1
2025-12-10T09:29:57.787439,20.7,60.7,0
2025-12-10T09:30:00.042436,20.7,60.7,0
2025-12-10T09:30:02.297341,20.7,60.7,0
2025-12-10T09:30:04.552189,20.7,60.7,0
2025-12-10T09:30:06.807242,20.7,60.7,0
2025-12-10T09:30:09.062209,20.7,60.7,0
2025-12-10T09:30:11.317023,20.7,60.7,0
2025-12-10T09:30:13.572018,20.7,60.7,0
2025-12-10T09:30:15.826784,20.7,60.7,1
2025-12-10T09:30:18.081532,20.7,60.7,0
2025-12-10T09:30:20.336488,20.7,60.7,0
2025-12-10T09:30:22.591293,20.7,60.7,0
2025-12-10T09:30:24.846197,20.7,60.7,0
2025-12-10T09:30:27.101232,20.7,60.7,0
2025-12-10T09:30:29.356041,20.7,60.8,1
2025-12-10T09:30:31.610807,20.7,60.7,0
2025-12-10T09:30:33.865884,20.7,60.8,0
2025-12-10T09:30:36.120781,20.7,60.8,0
2025-12-10T09:30:38.375512,20.7,60.8,1
2025-12-10T09:30:40.630492,20.7,60.8,0
2025-12-10T09:30:42.885335,20.7,60.8,0
2025-12-10T09:30:45.140147,20.7,60.7,0
2025-12-10T09:30:47.395073,20.7,60.8,0
2025-12-10T09:30:49.649917,20.7,60.8,0
2025-12-10T09:30:51.904822,20.7,60.8,0
2025-12-10T09:30:54.159733,20.7,60.8,1
2025-12-10T09:30:56.414590,20.7,60.8,0
2025-12-10T09:30:58.669317,20.7,60.8,1
2025-12-10T09:31:00.924460,20.7,60.8,0
2025-12-10T09:31:03.179396,20.7,60.7,0
2025-12-10T09:31:05.434234,20.7,60.8,0
2025-12-10T09:31:07.689298,20.7,60.8,0
2025-12-10T09:31:09.944317,20.7,60.8,0
2025-12-10T09:31:12.199177,20.7,60.8,0
2025-12-10T09:31:14.454205,20.7,60.8,0
2025-12-10T09:31:16.709174,20.7,60.8,0
2025-12-10T09:31:18.964082,20.7,60.8,0
2025-12-10T09:31:21.219168,20.7,60.7,0
2025-12-10T09:31:23.473947,20.7,60.8,0
2025-12-10T09:31:25.728810,20.7,60.8,0
2025-12-10T09:31:27.983973,20.7,60.8,0
2025-12-10T09:31:30.238867,20.7,60.8,0
2025-12-10T09:31:32.493752,20.7,60.8,1
2025-12-10T09:31:34.748769,20.7,60.7,0
2025-12-10T09:31:37.003739,20.7,60.8,0
2025-12-10T09:31:39.258592,20.7,60.8,0
2025-12-10T09:31:41.513630,20.7,60.8,0
2025-12-10T09:31:43.768515,20.7,60.8,0
2025-12-10T09:31:46.023413,20.7,60.8,0
2025-12-10T09:31:48.278483,20.7,60.8,1
2025-12-10T09:31:50.533346,20.7,60.8,0
2025-12-10T09:31:52.788064,20.7,60.8,0
2025-12-10T09:31:55.047089,20.7,60.8,0
2025-12-10T09:31:57.306901,20.7,60.8,0
2025-12-10T09:31:59.561389,20.7,60.8,0
2025-12-10T09:32:01.816184,20.7,60.8,0
2025-12-10T09:32:04.070771,20.7,60.8,0
2025-12-10T09:32:06.330815,20.7,60.8,0
2025-12-10T09:32:08.591039,20.8,60.9,0
2025-12-10T09:32:10.851025,20.7,60.9,0
2025-12-10T09:32:13.106865,20.7,60.9,0
2025-12-10T09:32:15.367017,20.7,60.9,1
2025-12-10T09:32:17.621587,20.7,60.9,0
2025-12-10T09:32:19.876136,20.7,60.9,1
2025-12-10T09:32:22.130850,20.7,60.9,0
2025-12-10T09:32:24.390875,20.7,60.9,0
2025-12-10T09:32:26.645363,20.7,60.9,0
2025-12-10T09:32:28.900115,20.7,61.0,0
2025-12-10T09:32:31.154683,20.7,60.9,0
2025-12-10T09:32:33.414821,20.7,61.0,0
2025-12-10T09:32:35.669503,20.7,60.9,1
2025-12-10T09:32:37.926982,20.7,60.9,0
2025-12-10T09:32:40.181483,20.7,61.0,0
2025-12-10T09:32:42.436169,20.7,60.9,0
2025-12-10T09:32:44.690724,20.7,61.0,0
2025-12-10T09:32:46.945294,20.7,61.0,0
2025-12-10T09:32:49.199960,20.7,61.0,0
2025-12-10T09:32:51.454518,20.7,61.0,1
2025-12-10T09:32:53.709015,20.7,61.0,0
2025-12-10T09:32:55.963786,20.7,61.0,0
2025-12-10T09:32:58.218342,20.7,61.0,1
2025-12-10T09:33:00.472844,20.7,61.0,0
2025-12-10T09:33:02.727501,,,0
2025-12-10T09:33:04.986933,20.7,61.0,0
2025-12-10T09:33:07.246981,20.7,61.0,0
2025-12-10T09:33:09.501918,20.7,61.0,0
2025-12-10T09:33:11.756502,20.8,61.1,0
2025-12-10T09:33:14.014915,20.7,61.0,1
2025-12-10T09:33:16.269628,20.7,61.0,0
2025-12-10T09:33:18.526901,20.7,61.0,1
2025-12-10T09:33:20.781392,20.8,61.1,0
2025-12-10T09:33:23.036199,20.8,61.1,0
2025-12-10T09:33:25.294870,20.7,61.0,0
2025-12-10T09:33:27.554821,20.7,61.0,0
2025-12-10T09:33:29.809597,20.8,61.0,0
2025-12-10T09:33:32.066893,20.8,61.1,0
2025-12-10T09:33:34.321366,20.7,61.0,0
2025-12-10T09:33:36.579066,20.7,61.0,0
2025-12-10T09:33:38.833706,20.7,61.0,0
2025-12-10T09:33:41.088303,20.8,61.0,0
2025-12-10T09:33:43.342965,20.7,61.0,0
2025-12-10T09:33:45.602871,20.8,61.1,0
2025-12-10T09:33:47.862917,20.7,61.0,0
2025-12-10T09:33:50.117589,20.7,61.0,0
2025-12-10T09:33:52.374897,20.7,61.0,0
2025-12-10T09:33:54.629385,20.7,61.0,0
2025-12-10T09:33:56.887121,20.8,61.1,0
2025-12-10T09:33:59.141696,20.8,61.1,0
2025-12-10T09:34:01.396214,20.8,61.1,1
2025-12-10T09:34:03.650893,20.8,61.1,0
2025-12-10T09:34:05.905534,20.8,61.1,0
2025-12-10T09:34:08.160015,20.7,61.1,1
2025-12-10T09:34:10.414732,20.8,61.1,0
2025-12-10T09:34:12.669307,20.7,61.1,0
2025-12-10T09:34:14.926930,20.8,61.2,0
2025-12-10T09:34:17.181592,20.8,61.2,0
2025-12-10T09:34:19.436143,20.7,61.1,0
2025-12-10T09:34:21.690853,20.7,61.2,1
2025-12-10T09:34:23.951108,20.8,61.2,0
2025-12-10T09:34:26.205666,20.8,61.2,1
2025-12-10T09:34:28.462852,20.8,61.2,0
2025-12-10T09:34:30.717555,20.8,61.3,0
2025-12-10T09:34:32.972224,20.8,61.2,0
2025-12-10T09:34:35.226779,20.8,61.3,1
2025-12-10T09:34:37.487061,20.8,61.2,0
2025-12-10T09:34:39.741650,20.8,61.3,0
2025-12-10T09:34:41.996233,20.8,61.3,1
2025-12-10T09:34:44.250940,20.8,61.3,0
2025-12-10T09:34:46.510872,20.8,61.3,0
2025-12-10T09:34:48.765379,20.8,61.3,0
2025-12-10T09:34:51.020206,20.8,61.3,1
2025-12-10T09:34:53.278896,20.8,61.3,0
2025-12-10T09:34:55.538848,20.8,61.3,1
2025-12-10T09:34:57.793724,20.8,61.3,0
2025-12-10T09:35:00.048752,20.8,61.3,0
2025-12-10T09:35:02.303603,20.8,61.3,0
2025-12-10T09:35:04.558658,20.8,61.4,0
2025-12-10T09:35:06.813636,20.8,61.4,0
2025-12-10T09:35:09.068533,20.8,61.4,1
