timestamp,temperature_C,humidity,pir_motion
2025-12-24T21:08:33.829364,22.3,56.5,0
2025-12-24T21:08:36.084055,22.3,56.6,0
2025-12-24T21:08:38.338712,22.3,56.5,0
2025-12-24T21:08:40.593564,22.3,56.6,0
2025-12-24T21:08:42.848184,22.3,56.6,0
2025-12-24T21:08:45.102309,22.3,56.6,0
2025-12-24T21:08:47.356688,22.3,56.6,0
2025-12-24T21:08:49.611447,22.3,56.6,0
2025-12-24T21:08:51.865827,22.3,56.6,0
2025-12-24T21:08:54.120326,22.3,56.6,0
2025-12-24T21:08:56.375151,22.3,56.6,0
2025-12-24T21:08:58.629500,22.3,56.6,0
2025-12-24T21:09:00.884256,22.3,56.6,0
2025-12-24T21:09:03.139038,22.3,56.6,0
2025-12-24T21:09:05.393613,22.3,56.6,0
2025-12-24T21:09:07.648091,22.3,56.7,0
2025-12-24T21:09:09.902824,22.3,56.6,0
2025-12-24T21:09:12.157421,22.3,56.6,0
2025-12-24T21:09:14.412176,22.3,56.6,1
2025-12-24T21:09:16.666785,22.3,56.6,0
2025-12-24T21:09:18.921323,22.3,56.6,1
2025-12-24T21:09:21.176104,22.3,56.6,0
2025-12-24T21:09:23.430662,22.3,56.6,0
2025-12-24T21:09:25.685243,22.3,56.6,0
2025-12-24T21:09:27.940046,22.3,56.6,0
2025-12-24T21:09:30.194534,22.3,56.5,1
2025-12-24T21:09:32.449123,22.3,56.5,0
2025-12-24T21:09:34.703913,22.3,56.5,0
2025-12-24T21:09:36.958570,22.3,56.5,0
2025-12-24T21:09:39.213139,22.3,56.5,0
2025-12-24T21:09:41.467897,22.3,56.5,0
2025-12-24T21:09:43.759975,22.3,56.5,0
2025-12-24T21:09:46.014531,22.2,56.4,0
2025-12-24T21:09:48.269003,22.3,56.5,0
2025-12-24T21:09:50.523681,22.3,56.5,0
2025-12-24T21:09:52.778050,22.3,56.5,0
2025-12-24T21:09:55.032847,22.3,56.5,0
2025-12-24T21:09:57.287469,22.3,56.5,0
2025-12-24T21:09:59.541905,22.3,56.5,0
2025-12-24T21:10:01.796483,22.3,56.5,0
2025-12-24T21:10:04.051150,22.3,56.5,0
2025-12-24T21:10:06.305667,22.3,56.5,0
2025-12-24T21:10:08.559967,22.3,56.5,0
2025-12-24T21:10:10.814561,22.3,56.5,0
2025-12-24T21:10:13.069103,22.3,56.5,0
2025-12-24T21:10:15.323866,22.3,56.5,0
2025-12-24T21:10:17.578554,22.3,56.5,1
2025-12-24T21:10:19.833117,22.3,56.4,0
2025-12-24T21:10:22.087685,22.3,56.5,1
2025-12-24T21:10:24.342308,22.2,56.4,0
2025-12-24T21:10:26.596940,22.3,56.5,0
2025-12-24T21:10:28.851719,22.3,56.4,0
2025-12-24T21:10:31.106339,22.3,56.5,0
2025-12-24T21:10:33.360845,22.3,56.4,1
2025-12-24T21:10:35.615694,22.3,56.5,0
2025-12-24T21:10:37.870309,22.3,56.4,0
2025-12-24T21:10:40.124514,22.3,56.5,0
2025-12-24T21:10:42.379357,22.3,56.5,0
2025-12-24T21:10:44.633945,22.3,56.5,0
2025-12-24T21:10:46.888261,22.3,56.5,0
2025-12-24T21:10:49.143145,22.3,56.4,0
2025-12-24T21:10:51.397794,22.3,56.5,0
2025-12-24T21:10:53.651899,22.3,56.5,0
2025-12-24T21:10:55.906714,22.3,56.5,0
2025-12-24T21:10:58.161330,22.3,56.4,0
2025-12-24T21:11:00.415988,22.3,56.5,0
2025-12-24T21:11:02.670797,22.3,56.4,0
2025-12-24T21:11:04.925466,22.3,56.5,0
2025-12-24T21:11:07.180047,22.3,56.5,0
2025-12-24T21:11:09.435111,22.3,56.5,0
2025-12-24T21:11:11.689784,22.2,56.5,0
2025-12-24T21:11:13.944119,22.2,56.5,0
2025-12-24T21:11:16.198672,22.3,56.5,0
2025-12-24T21:11:18.452761,22.3,56.5,1
2025-12-24T21:11:20.707316,22.2,56.5,0
2025-12-24T21:11:22.962069,22.3,56.6,1
2025-12-24T21:11:25.216631,22.3,56.6,0
2025-12-24T21:11:27.471094,22.3,56.6,0
2025-12-24T21:11:29.806772,22.3,56.6,0
2025-12-24T21:11:32.142521,22.3,56.6,0
2025-12-24T21:11:34.413568,22.3,56.6,0
2025-12-24T21:11:36.668352,22.3,56.6,0
2025-12-24T21:11:38.923008,22.3,56.6,0
2025-12-24T21:11:41.177376,22.3,56.6,1
2025-12-24T21:11:43.432149,22.3,56.6,0
2025-12-24T21:11:45.686776,22.3,56.6,0
2025-12-24T21:11:47.941255,22.3,56.6,0
2025-12-24T21:11:50.195997,22.3,56.6,0
2025-12-24T21:11:52.452769,22.2,56.6,0
2025-12-24T21:11:54.707210,22.3,56.6,0
2025-12-24T21:11:56.961850,22.3,56.6,0
2025-12-24T21:11:59.216434,22.2,56.7,1
2025-12-24T21:12:01.471097,22.3,56.7,0
2025-12-24T21:12:03.725936,22.3,56.7,0
2025-12-24T21:12:05.980225,22.3,56.7,0
2025-12-24T21:12:08.234791,22.2,56.6,0
2025-12-24T21:12:10.489650,22.2,56.5,1
2025-12-24T21:12:12.744251,22.2,56.5,0
2025-12-24T21:12:14.998824,22.3,56.5,1
2025-12-24T21:12:17.253415,22.3,56.5,0
2025-12-24T21:12:19.508070,22.2,56.4,0
2025-12-24T21:12:21.762293,22.3,56.5,0
2025-12-24T21:12:24.016903,22.2,56.4,0
2025-12-24T21:12:26.271467,22.3,56.4,1
2025-12-24T21:12:28.525732,22.3,56.5,0
2025-12-24T21:12:30.780421,22.3,56.5,0
2025-12-24T21:12:33.035067,22.2,56.5,0
2025-12-24T21:12:35.289542,22.3,56.5,0
2025-12-24T21:12:37.544302,22.2,56.6,1
2025-12-24T21:12:39.798885,22.3,56.6,0
2025-12-24T21:12:42.053394,22.3,56.6,0
2025-12-24T21:12:44.308051,22.2,56.6,0
2025-12-24T21:12:46.562662,22.3,56.6,0
2025-12-24T21:12:48.817246,22.2,56.6,0
2025-12-24T21:12:51.071996,22.2,56.6,0
2025-12-24T21:12:53.326506,22.3,56.7,0
2025-12-24T21:12:55.581157,22.3,56.7,0
2025-12-24T21:12:57.835913,22.3,56.7,0
2025-12-24T21:13:00.090409,22.2,56.6,0
2025-12-24T21:13:02.344952,22.2,56.6,0
2025-12-24T21:13:04.599739,22.3,56.7,1
2025-12-24T21:13:06.854394,22.2,56.6,0
2025-12-24T21:13:09.108799,22.2,56.6,0
2025-12-24T21:13:11.363557,22.2,56.6,1
2025-12-24T21:13:13.618238,22.2,56.6,0
2025-12-24T21:13:15.872846,22.3,56.6,0
2025-12-24T21:13:18.127530,22.3,56.6,0
2025-12-24T21:13:20.382222,22.3,56.6,0
2025-12-24T21:13:22.636711,22.2,56.6,0
2025-12-24T21:13:24.891487,22.2,56.6,0
2025-12-24T21:13:27.146129,22.2,56.6,0
2025-12-24T21:13:29.400694,22.2,56.6,0
2025-12-24T21:13:31.655420,22.2,56.6,0
2025-12-24T21:13:33.910035,22.3,56.6,0
2025-12-24T21:13:36.164495,22.2,56.6,0
2025-12-24T21:13:38.419351,22.2,56.6,0
2025-12-24T21:13:40.673834,22.2,56.6,0
2025-12-24T21:13:42.928447,22.2,56.6,0
2025-12-24T21:13:45.183227,22.2,56.6,0
2025-12-24T21:13:47.437740,22.2,56.6,0
2025-12-24T21:13:49.692285,22.2,56.6,0
2025-12-24T21:13:51.947127,22.3,56.6,0
2025-12-24T21:13:54.201704,22.3,56.6,0
2025-12-24T21:13:56.456253,22.2,56.6,0
2025-12-24T21:13:58.710743,22.2,56.6,0
2025-12-24T21:14:00.965287,22.2,56.6,0
2025-12-24T21:14:03.219784,22.2,56.7,0
2025-12-24T21:14:05.474730,22.2,56.6,0
2025-12-24T21:14:07.729381,22.2,56.6,0
2025-12-24T21:14:09.983999,22.2,56.6,0
2025-12-24T21:14:12.238606,22.3,56.7,0
2025-12-24T21:14:14.493304,22.2,56.7,0
2025-12-24T21:14:16.747860,22.2,56.7,0
2025-12-24T21:14:19.002571,22.2,56.6,0
2025-12-24T21:14:21.257085,22.2,56.7,0
2025-12-24T21:14:23.511478,22.2,56.7,0
2025-12-24T21:14:25.766056,22.3,56.7,0
2025-12-24T21:14:28.020639,22.2,56.7,0
2025-12-24T21:14:30.275164,22.2,56.6,0
2025-12-24T21:14:32.529755,22.3,56.7,0
2025-12-24T21:14:34.784256,22.2,56.7,0
2025-12-24T21:14:37.038527,22.2,56.7,0
2025-12-24T21:14:39.293074,22.2,56.6,0
2025-12-24T21:14:41.547736,22.2,56.6,0
2025-12-24T21:14:43.802342,22.2,56.6,0
2025-12-24T21:14:46.057092,22.2,56.6,0
2025-12-24T21:14:48.311714,22.2,56.6,0
2025-12-24T21:14:50.566335,22.2,56.6,0
2025-12-24T21:14:52.820779,22.2,56.7,0
2025-12-24T21:14:55.077325,22.2,56.7,0
2025-12-24T21:14:57.331517,22.2,56.7,0
2025-12-24T21:14:59.586322,22.2,56.7,0
2025-12-24T21:15:01.840741,22.2,56.7,0
2025-12-24T21:15:04.095170,22.2,56.7,0
2025-12-24T21:15:06.349806,22.2,56.7,0
2025-12-24T21:15:08.604411,22.2,56.7,0
2025-12-24T21:15:10.858676,22.2,56.7,0
2025-12-24T21:15:13.113349,22.2,56.7,0
2025-12-24T21:15:15.368674,22.2,56.7,0
2025-12-24T21:15:17.622995,22.2,56.7,0
2025-12-24T21:15:19.877813,22.3,56.9,0
2025-12-24T21:15:22.134362,22.2,56.8,0
2025-12-24T21:15:24.388626,22.2,56.8,0
2025-12-24T21:15:26.643382,22.2,56.8,0
2025-12-24T21:15:28.897844,22.2,56.8,0
2025-12-24T21:15:31.152303,22.2,56.8,0
2025-12-24T21:15:33.407086,22.2,56.8,0
2025-12-24T21:15:35.661676,22.2,56.8,0
2025-12-24T21:15:37.916238,22.2,56.8,0
2025-12-24T21:15:40.171116,22.2,56.8,0
2025-12-24T21:15:42.427718,22.2,56.8,0
2025-12-24T21:15:44.682208,22.2,56.8,0
2025-12-24T21:15:46.936833,22.2,56.8,0
2025-12-24T21:15:49.191414,22.2,56.8,0
2025-12-24T21:15:51.445750,22.2,56.8,0
2025-12-24T21:15:53.781396,22.2,56.8,0
2025-12-24T21:15:56.117019,22.2,56.7,0
2025-12-24T21:15:58.381573,22.2,56.8,0
2025-12-24T21:16:00.636026,22.3,56.8,0
2025-12-24T21:16:02.890642,22.2,56.7,0
2025-12-24T21:16:05.144785,22.2,56.7,0
2025-12-24T21:16:07.399571,22.2,56.7,0
2025-12-24T21:16:09.654214,22.2,56.7,0
2025-12-24T21:16:11.908576,22.2,56.6,0
2025-12-24T21:16:14.163426,22.2,56.6,0
2025-12-24T21:16:16.417927,22.2,56.6,0
2025-12-24T21:16:18.671996,22.2,56.6,0
2025-12-24T21:16:20.926767,22.2,56.6,0
2025-12-24T21:16:23.181376,22.2,56.6,0
2025-12-24T21:16:25.436012,22.2,56.6,0
2025-12-24T21:16:27.690436,22.2,56.6,0
2025-12-24T21:16:29.945101,22.2,56.6,0
2025-12-24T21:16:32.199163,22.2,56.6,0
2025-12-24T21:16:34.453953,22.2,56.6,0
2025-12-24T21:16:36.708257,22.2,56.6,0
2025-12-24T21:16:38.962556,22.2,56.6,0
2025-12-24T21:16:41.216945,22.2,56.6,0
2025-12-24T21:16:43.471530,22.2,56.7,0
2025-12-24T21:16:45.726158,22.2,56.7,0
2025-12-24T21:16:47.980928,22.2,56.7,0
2025-12-24T21:16:50.235461,22.2,56.7,0
2025-12-24T21:16:52.490103,22.2,56.7,0
2025-12-24T21:16:54.744502,22.2,56.7,0
2025-12-24T21:16:56.999167,22.2,56.7,0
2025-12-24T21:16:59.253757,22.2,56.7,0
2025-12-24T21:17:01.508379,22.2,56.7,0
2025-12-24T21:17:03.763061,22.2,56.7,0
2025-12-24T21:17:06.017653,22.2,56.7,0
2025-12-24T21:17:08.272414,22.2,56.7,0
2025-12-24T21:17:10.529062,22.2,56.7,0
2025-12-24T21:17:12.783221,22.2,56.7,0
2025-12-24T21:17:15.037981,22.2,56.7,0
2025-12-24T21:17:17.292610,22.2,56.7,0
2025-12-24T21:17:19.547202,22.2,56.7,0
2025-12-24T21:17:21.801990,22.2,56.7,0
2025-12-24T21:17:24.056527,22.2,56.8,0
2025-12-24T21:17:26.311153,22.2,56.8,0
2025-12-24T21:17:28.566012,22.2,56.8,0
2025-12-24T21:17:30.820293,22.2,56.8,0
2025-12-24T21:17:33.074907,22.2,56.8,0
2025-12-24T21:17:35.329680,22.2,56.7,0
2025-12-24T21:17:37.584372,22.2,56.7,0
2025-12-24T21:17:39.839012,22.2,56.7,0
2025-12-24T21:17:42.093820,22.2,56.7,0
2025-12-24T21:17:44.348132,22.2,56.7,0
2025-12-24T21:17:46.602373,22.2,56.7,0
2025-12-24T21:17:48.856654,22.2,56.7,0
2025-12-24T21:17:51.111351,22.2,56.7,0
2025-12-24T21:17:53.365864,22.2,56.7,0
2025-12-24T21:17:55.620687,22.2,56.6,0
2025-12-24T21:17:57.875181,22.2,56.6,0
2025-12-24T21:18:00.129412,22.2,56.6,0
2025-12-24T21:18:02.383935,22.2,56.6,0
2025-12-24T21:18:04.638579,22.2,56.6,0
2025-12-24T21:18:06.892785,22.2,56.6,0
2025-12-24T21:18:09.147577,22.2,56.6,0
2025-12-24T21:18:11.402360,22.2,56.6,0
2025-12-24T21:18:13.656941,22.2,56.6,0
2025-12-24T21:18:15.911716,22.2,56.6,0
2025-12-24T21:18:18.166390,22.2,56.6,0
2025-12-24T21:18:20.420975,22.2,56.6,0
2025-12-24T21:18:22.675739,22.2,56.6,0
2025-12-24T21:18:24.930142,22.2,56.6,0
2025-12-24T21:18:27.184922,22.2,56.6,0
2025-12-24T21:18:29.440229,22.2,56.6,0
2025-12-24T21:18:31.694857,22.2,56.6,0
2025-12-24T21:18:33.949460,22.2,56.6,0
2025-12-24T21:18:36.204252,22.2,56.6,0
2025-12-24T21:18:38.458530,22.2,56.6,0
2025-12-24T21:18:40.713035,22.2,56.6,0
2025-12-24T21:18:42.967799,22.2,56.6,0
2025-12-24T21:18:45.222511,22.2,56.7,0
2025-12-24T21:18:47.476712,22.2,56.6,0
2025-12-24T21:18:49.731563,22.2,56.6,0
2025-12-24T21:18:51.986266,22.2,56.6,0
2025-12-24T21:18:54.240701,22.2,56.7,0
2025-12-24T21:18:56.495267,22.2,56.6,0
2025-12-24T21:18:58.751270,22.2,56.6,0
2025-12-24T21:19:01.005885,22.2,56.6,0
2025-12-24T21:19:03.260674,22.2,56.6,0
2025-12-24T21:19:05.514786,22.2,56.6,0
2025-12-24T21:19:07.769379,22.2,56.6,0
2025-12-24T21:19:10.024161,22.2,56.6,0
2025-12-24T21:19:12.278634,22.2,56.6,0
2025-12-24T21:19:14.614187,22.2,56.7,0
2025-12-24T21:19:16.869562,22.2,56.7,0
2025-12-24T21:19:19.124155,22.2,56.7,0
2025-12-24T21:19:21.378805,22.2,56.7,0
2025-12-24T21:19:23.633276,22.2,56.7,0
2025-12-24T21:19:25.887568,22.2,56.7,0
2025-12-24T21:19:28.142048,22.2,56.7,0
2025-12-24T21:19:30.396877,22.2,56.7,0
2025-12-24T21:19:32.651437,22.2,56.7,0
2025-12-24T21:19:34.905925,22.2,56.7,0
2025-12-24T21:19:37.160670,22.2,56.7,0
2025-12-24T21:19:39.414738,22.2,56.7,0
2025-12-24T21:19:41.668776,22.2,56.7,0
2025-12-24T21:19:43.923517,22.2,56.7,0
2025-12-24T21:19:46.180157,22.2,56.7,0
2025-12-24T21:19:48.434788,22.2,56.7,0
2025-12-24T21:19:50.689574,22.2,56.7,0
2025-12-24T21:19:52.943958,22.2,56.7,0
2025-12-24T21:19:55.198522,22.2,56.6,0
2025-12-24T21:19:57.453361,22.2,56.7,0
2025-12-24T21:19:59.707558,22.2,56.7,0
2025-12-24T21:20:01.962049,22.2,56.7,0
2025-12-24T21:20:04.216821,22.2,56.6,0
2025-12-24T21:20:06.471529,22.2,56.7,0
2025-12-24T21:20:08.726043,22.2,56.7,0
2025-12-24T21:20:10.980778,22.2,56.7,0
2025-12-24T21:20:13.235453,22.2,56.7,0
2025-12-24T21:20:15.490024,22.2,56.7,0
2025-12-24T21:20:17.744468,22.2,56.7,0
2025-12-24T21:20:20.001168,22.2,56.7,0
2025-12-24T21:20:22.255774,22.2,56.7,0
2025-12-24T21:20:24.510672,22.2,56.7,0
2025-12-24T21:20:26.765322,22.2,56.7,0
2025-12-24T21:20:29.019864,22.2,56.7,0
2025-12-24T21:20:31.274627,22.2,56.7,0
2025-12-24T21:20:33.529278,22.2,56.7,0
2025-12-24T21:20:35.783443,22.2,56.7,0
2025-12-24T21:20:38.038150,22.2,56.8,0
2025-12-24T21:20:40.292838,22.2,56.7,0
2025-12-24T21:20:42.547483,22.2,56.7,0
2025-12-24T21:20:44.802282,22.2,56.7,0
2025-12-24T21:20:47.056852,22.2,56.8,0
2025-12-24T21:20:49.311408,22.2,56.7,0
2025-12-24T21:20:51.566218,22.2,56.8,0
2025-12-24T21:20:53.820814,22.2,56.8,0
2025-12-24T21:20:56.075421,22.2,56.7,0
2025-12-24T21:20:58.330099,22.2,56.8,0
2025-12-24T21:21:00.584780,22.2,56.8,0
2025-12-24T21:21:02.839334,22.2,56.7,0
2025-12-24T21:21:05.093937,22.2,56.8,0
2025-12-24T21:21:07.348541,22.2,56.8,0
2025-12-24T21:21:09.603065,22.2,56.8,0
2025-12-24T21:21:11.857582,22.2,56.8,0
2025-12-24T21:21:14.112179,22.2,56.8,0
2025-12-24T21:21:16.366673,22.2,56.7,0
2025-12-24T21:21:18.621525,22.2,56.8,0
2025-12-24T21:21:20.876165,22.2,56.8,0
2025-12-24T21:21:23.130561,22.2,56.8,0
2025-12-24T21:21:25.385412,22.2,56.8,0
2025-12-24T21:21:27.640046,22.2,56.8,0
2025-12-24T21:21:29.894272,22.2,56.8,0
2025-12-24T21:21:32.149071,22.2,56.8,0
2025-12-24T21:21:34.403810,22.2,56.8,0
2025-12-24T21:21:36.658402,22.2,56.7,0
2025-12-24T21:21:38.913145,22.2,56.7,0
2025-12-24T21:21:41.167598,22.2,56.7,0
2025-12-24T21:21:43.421948,22.2,56.7,0
2025-12-24T21:21:45.676575,22.2,56.7,0
2025-12-24T21:21:47.931163,22.2,56.7,0
2025-12-24T21:21:50.185683,22.2,56.8,0
2025-12-24T21:21:52.440441,22.2,56.8,0
2025-12-24T21:21:54.695020,22.2,56.7,0
2025-12-24T21:21:56.949598,22.2,56.7,0
2025-12-24T21:21:59.204169,22.2,56.7,0
2025-12-24T21:22:01.458955,22.2,56.7,0
2025-12-24T21:22:03.713402,22.2,56.7,0
2025-12-24T21:22:05.968169,22.2,56.7,0
2025-12-24T21:22:08.222724,22.2,56.7,0
2025-12-24T21:22:10.477349,22.2,56.6,0
2025-12-24T21:22:12.731893,22.2,56.6,0
2025-12-24T21:22:14.986473,22.2,56.6,0
2025-12-24T21:22:17.240984,22.2,56.5,0
2025-12-24T21:22:19.495854,22.2,56.5,0
2025-12-24T21:22:21.750501,22.2,56.5,0
2025-12-24T21:22:24.005013,22.2,56.5,0
2025-12-24T21:22:26.259751,22.2,56.5,0
2025-12-24T21:22:28.514365,22.2,56.5,0
2025-12-24T21:22:30.768930,22.2,56.5,0
2025-12-24T21:22:33.023643,22.2,56.5,0
2025-12-24T21:22:35.278123,22.2,56.6,0
2025-12-24T21:22:37.532746,22.2,56.6,0
2025-12-24T21:22:39.787513,22.2,56.6,0
2025-12-24T21:22:42.042080,22.2,56.5,0
2025-12-24T21:22:44.296624,22.2,56.5,0
2025-12-24T21:22:46.551514,22.2,56.5,0
2025-12-24T21:22:48.805882,22.2,56.6,0
2025-12-24T21:22:51.060127,22.2,56.5,0
2025-12-24T21:22:53.314761,22.2,56.4,0
2025-12-24T21:22:55.569483,22.2,56.4,0
2025-12-24T21:22:57.824000,22.2,56.5,0
2025-12-24T21:23:00.078790,22.2,56.5,0
2025-12-24T21:23:02.335479,22.2,56.5,0
2025-12-24T21:23:04.589973,22.2,56.5,0
2025-12-24T21:23:06.844717,22.2,56.4,0
2025-12-24T21:23:09.099267,22.2,56.5,0
2025-12-24T21:23:11.353800,22.2,56.4,0
2025-12-24T21:23:13.608612,22.2,56.5,0
2025-12-24T21:23:15.863189,22.2,56.5,0
2025-12-24T21:23:18.117405,22.2,56.6,0
2025-12-24T21:23:20.372992,22.2,56.5,0
2025-12-24T21:23:22.629478,22.2,56.6,0
2025-12-24T21:23:24.884020,22.2,56.6,0
2025-12-24T21:23:27.138232,22.2,56.6,0
2025-12-24T21:23:29.392650,22.2,56.5,0
2025-12-24T21:23:31.647240,22.2,56.6,0
2025-12-24T21:23:33.901842,22.2,56.5,0
2025-12-24T21:23:36.156298,22.2,56.5,0
2025-12-24T21:23:38.410958,,,0
2025-12-24T21:23:40.665536,22.2,56.5,0
2025-12-24T21:23:42.920151,22.2,56.5,0
2025-12-24T21:23:45.174303,22.2,56.5,0
2025-12-24T21:23:47.428808,22.2,56.5,0
2025-12-24T21:23:49.683432,22.2,56.4,0
2025-12-24T21:23:51.937674,22.2,56.4,0
2025-12-24T21:23:54.191996,22.2,56.4,0
2025-12-24T21:23:56.446714,22.2,56.4,0
2025-12-24T21:23:58.700825,22.2,56.4,0
2025-12-24T21:24:00.955347,22.2,56.4,0
2025-12-24T21:24:03.209960,22.2,56.4,0
2025-12-24T21:24:05.465919,22.2,56.4,0
2025-12-24T21:24:07.720334,22.2,56.4,0
2025-12-24T21:24:09.974858,22.2,56.4,0
2025-12-24T21:24:12.229044,22.2,56.4,0
2025-12-24T21:24:14.483905,22.2,56.4,0
2025-12-24T21:24:16.738479,22.2,56.4,0
2025-12-24T21:24:18.993045,22.2,56.5,0
2025-12-24T21:24:21.247811,22.2,56.5,0
2025-12-24T21:24:23.502308,22.2,56.5,0
2025-12-24T21:24:25.756853,22.2,56.4,0
2025-12-24T21:24:28.011668,22.2,56.4,0
2025-12-24T21:24:30.266318,22.2,56.4,0
2025-12-24T21:24:32.520896,22.2,56.4,0
2025-12-24T21:24:34.775558,22.2,56.4,0
2025-12-24T21:24:37.030265,22.2,56.4,0
2025-12-24T21:24:39.284787,22.2,56.3,0
2025-12-24T21:24:41.538968,22.2,56.3,0
2025-12-24T21:24:43.793571,22.2,56.3,0
2025-12-24T21:24:46.047769,22.2,56.3,0
2025-12-24T21:24:48.302064,22.2,56.3,0
2025-12-24T21:24:50.556795,22.2,56.3,0
2025-12-24T21:24:52.810897,22.2,56.3,0
2025-12-24T21:24:55.065681,22.2,56.3,0
2025-12-24T21:24:57.320313,22.2,56.3,0
2025-12-24T21:24:59.574258,22.2,56.3,0
2025-12-24T21:25:01.828902,22.2,56.3,0
2025-12-24T21:25:04.083531,22.2,56.3,0
2025-12-24T21:25:06.337745,22.2,56.3,0
2025-12-24T21:25:08.592294,22.2,56.3,0
2025-12-24T21:25:10.846961,22.2,56.3,0
2025-12-24T21:25:13.101482,22.2,56.3,0
2025-12-24T21:25:15.356269,22.2,56.2,0
2025-12-24T21:25:17.610502,22.2,56.3,0
2025-12-24T21:25:19.865051,22.2,56.2,0
2025-12-24T21:25:22.119821,22.2,56.3,0
2025-12-24T21:25:24.374235,22.2,56.2,0
2025-12-24T21:25:26.628798,22.2,56.3,0
2025-12-24T21:25:28.883479,22.2,56.2,0
2025-12-24T21:25:31.138058,22.2,56.3,0
2025-12-24T21:25:33.392506,22.2,56.2,0
2025-12-24T21:25:35.647357,22.2,56.3,0
2025-12-24T21:25:37.901987,22.2,56.2,0
2025-12-24T21:25:40.156569,22.2,56.3,0
2025-12-24T21:25:42.410710,22.2,56.2,0
2025-12-24T21:25:44.665008,22.2,56.2,0
2025-12-24T21:25:46.919105,22.2,56.2,0
2025-12-24T21:25:49.173867,22.2,56.2,0
2025-12-24T21:25:51.428473,22.2,56.2,0
2025-12-24T21:25:53.682850,22.2,56.2,0
2025-12-24T21:25:56.018529,22.2,56.1,0
2025-12-24T21:25:58.354208,22.2,56.1,0
2025-12-24T21:26:00.621397,22.2,56.1,0
2025-12-24T21:26:02.876202,22.2,56.2,0
2025-12-24T21:26:05.130845,22.2,56.1,0
2025-12-24T21:26:07.385440,22.2,56.2,0
2025-12-24T21:26:09.640130,22.2,56.2,0
2025-12-24T21:26:11.894719,22.2,56.2,0
2025-12-24T21:26:14.149206,22.2,56.2,0
2025-12-24T21:26:16.404013,22.2,56.2,0
2025-12-24T21:26:18.658621,22.2,56.2,0
2025-12-24T21:26:20.913142,22.2,56.3,0
2025-12-24T21:26:23.167847,22.2,56.1,0
2025-12-24T21:26:25.422492,22.2,56.2,0
2025-12-24T21:26:27.676703,22.2,56.2,0
2025-12-24T21:26:29.931389,22.2,56.2,0
2025-12-24T21:26:32.186028,22.2,56.1,0
2025-12-24T21:26:34.440056,22.2,56.2,0
2025-12-24T21:26:36.694797,22.2,56.3,0
2025-12-24T21:26:38.949471,22.2,56.3,0
2025-12-24T21:26:41.203567,,,0
2025-12-24T21:26:43.458285,22.2,56.3,0
2025-12-24T21:26:45.712761,22.2,56.3,0
2025-12-24T21:26:47.967247,22.2,56.3,0
2025-12-24T21:26:50.221849,22.2,56.3,0
2025-12-24T21:26:52.476359,22.2,56.3,0
2025-12-24T21:26:54.730782,22.2,56.3,0
2025-12-24T21:26:56.985417,22.2,56.3,0
2025-12-24T21:26:59.239924,22.2,56.3,0
2025-12-24T21:27:01.494450,22.2,56.3,0
2025-12-24T21:27:03.749072,22.2,56.3,0
2025-12-24T21:27:06.003566,22.2,56.4,0
2025-12-24T21:27:08.258000,22.2,56.3,0
2025-12-24T21:27:10.512733,22.2,56.3,0
2025-12-24T21:27:12.769378,22.2,56.3,0
2025-12-24T21:27:15.023873,22.2,56.3,0
2025-12-24T21:27:17.278312,22.2,56.3,0
2025-12-24T21:27:19.532834,22.2,56.3,0
2025-12-24T21:27:21.787382,22.2,56.2,0
2025-12-24T21:27:24.042085,22.2,56.2,0
2025-12-24T21:27:26.296673,22.2,56.2,0
2025-12-24T21:27:28.550904,22.2,56.2,0
2025-12-24T21:27:30.805426,22.2,56.2,0
2025-12-24T21:27:33.059920,22.2,56.1,0
2025-12-24T21:27:35.314139,22.2,56.1,0
2025-12-24T21:27:37.568686,22.2,56.2,0
2025-12-24T21:27:39.823341,22.1,56.1,0
2025-12-24T21:27:42.077600,22.2,56.1,0
2025-12-24T21:27:44.332392,22.2,56.1,0
2025-12-24T21:27:46.587087,22.2,56.2,0
2025-12-24T21:27:48.841684,22.2,56.2,0
2025-12-24T21:27:51.096430,22.2,56.2,0
2025-12-24T21:27:53.350999,22.2,56.2,0
2025-12-24T21:27:55.605686,22.2,56.2,0
2025-12-24T21:27:57.860413,22.2,56.2,0
2025-12-24T21:28:00.115108,22.2,56.2,0
2025-12-24T21:28:02.370548,22.2,56.2,0
2025-12-24T21:28:04.625097,22.2,56.2,0
2025-12-24T21:28:06.879719,22.1,56.1,0
2025-12-24T21:28:09.134258,22.2,56.1,0
2025-12-24T21:28:11.389040,22.2,56.1,0
2025-12-24T21:28:13.643654,22.2,56.1,0
2025-12-24T21:28:15.898218,22.1,56.1,0
2025-12-24T21:28:18.152934,22.2,56.2,0
2025-12-24T21:28:20.407633,22.2,56.1,0
2025-12-24T21:28:22.662113,22.1,56.1,0
2025-12-24T21:28:24.916893,22.1,56.0,0
2025-12-24T21:28:27.171142,22.2,56.1,0
2025-12-24T21:28:29.425741,22.2,56.1,0
2025-12-24T21:28:31.680552,22.1,56.0,0
2025-12-24T21:28:33.935205,22.1,55.9,0
2025-12-24T21:28:36.189832,22.1,55.8,0
2025-12-24T21:28:38.444079,22.1,55.8,0
2025-12-24T21:28:40.698621,22.2,55.9,0
2025-12-24T21:28:42.952874,22.2,55.9,0
2025-12-24T21:28:45.207644,22.1,55.8,0
