timestamp,temperature_C,humidity,mq_raw,mq_gas_detected,anomaly_flag,anomaly_type,anomaly_source
2026-01-20T00:42:28.185+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:42:30.440+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:42:32.695+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:42:34.950+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:42:37.204+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:42:39.459+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:42:41.714+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:42:43.974+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:42:46.229+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:42:48.484+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:42:50.739+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:42:52.994+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:42:55.248+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:42:57.503+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:42:59.758+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:43:02.013+03:00,17.3,49.9,1,0,0,none,none
2026-01-20T00:43:04.267+03:00,17.3,50.0,1,0,0,none,none
2026-01-20T00:43:06.522+03:00,17.3,50.1,1,0,0,none,none
2026-01-20T00:43:08.777+03:00,17.3,50.1,1,0,0,none,none
2026-01-20T00:43:11.032+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:43:13.291+03:00,17.3,50.0,1,0,0,none,none
2026-01-20T00:43:15.545+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:43:17.800+03:00,17.3,50.1,1,0,0,none,none
2026-01-20T00:43:20.059+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:43:22.313+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:43:24.568+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:43:26.824+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:43:29.079+03:00,17.3,50.0,1,0,0,none,none
2026-01-20T00:43:31.334+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:43:33.589+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:43:35.844+03:00,17.3,49.9,1,0,0,none,none
2026-01-20T00:43:38.099+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:43:40.354+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:43:42.609+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:43:44.864+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:43:47.119+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:43:49.374+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:43:51.629+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:43:53.884+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:43:56.139+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:43:58.394+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:44:00.650+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:44:02.905+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:44:05.160+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:44:07.415+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:09.670+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:11.924+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:14.179+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:16.434+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:18.689+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:20.944+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:23.199+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:25.454+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:27.709+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:29.964+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:32.219+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:34.474+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:36.729+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:38.984+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:44:41.239+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:44:43.495+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:44:45.750+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:44:48.005+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:44:50.260+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:44:52.515+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:54.770+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:44:57.026+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:44:59.280+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:45:01.536+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:45:03.791+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:45:06.046+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:45:08.301+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:45:10.556+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:45:12.811+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:45:15.067+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:45:17.322+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:45:19.577+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:45:21.832+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:45:24.087+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:45:26.342+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:45:28.597+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:45:30.853+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:45:33.108+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:45:35.363+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:45:37.618+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:45:39.873+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:45:42.128+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:45:44.383+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:45:46.638+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:45:48.894+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:45:51.149+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:45:53.404+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:45:55.659+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:45:57.914+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:46:00.169+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:46:02.425+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:46:04.680+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:46:06.935+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:46:09.190+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:46:11.445+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:46:13.700+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:46:15.956+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:46:18.211+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:46:20.466+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:46:22.721+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:46:24.976+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:46:27.230+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:46:29.486+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:46:31.741+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:46:33.996+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:46:36.251+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:46:38.506+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:46:40.761+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:46:43.017+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:46:45.272+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:46:47.527+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:46:49.782+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:46:52.037+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:46:54.292+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:46:56.548+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:46:58.803+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:47:01.058+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:47:03.313+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:47:05.568+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:47:07.823+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:47:10.079+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:47:12.334+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:47:14.589+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:47:16.844+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:47:19.099+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:47:21.354+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:47:23.610+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:47:25.865+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:47:28.120+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:47:30.375+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:47:32.630+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:47:34.885+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:47:37.141+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:47:39.396+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:47:41.651+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:47:43.906+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:47:46.161+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:47:48.416+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:47:50.672+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:47:52.927+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:47:55.182+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:47:57.437+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:47:59.692+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:48:01.947+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:48:04.202+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:48:06.457+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:48:08.712+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:48:10.968+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:48:13.223+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:48:15.478+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:48:17.733+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:48:19.988+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:48:22.243+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:48:24.499+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:48:26.754+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:48:29.009+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:48:31.264+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:48:33.519+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:48:35.774+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:48:38.030+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:48:40.284+03:00,17.4,48.7,1,0,0,none,none
2026-01-20T00:48:42.539+03:00,17.4,48.6,1,0,0,none,none
2026-01-20T00:48:44.794+03:00,17.4,48.6,1,0,0,none,none
2026-01-20T00:48:47.049+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:48:49.304+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:48:51.560+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:48:53.815+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:48:56.070+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:48:58.325+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:49:00.580+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:49:02.835+03:00,17.4,49.5,1,0,0,none,none
                                                                                                                  2026-01-20T00:47:10.616+03:00,17.4,47.9,1,0,0,none,none
2026-01-20T00:47:12.872+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:47:15.127+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:47:17.382+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:47:19.646+03:00,17.4,50.4,1,0,0,none,none
2026-01-20T00:47:21.905+03:00,17.4,50.4,1,0,0,none,none
2026-01-20T00:47:24.160+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:47:26.417+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:47:28.672+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:47:30.927+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:47:33.182+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:47:35.436+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:50:07.433+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:50:09.693+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:50:11.948+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:50:14.203+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:50:16.458+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:50:18.712+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:50:20.967+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:50:23.222+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:50:25.477+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:50:27.732+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:50:29.987+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:50:32.242+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:50:34.498+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:50:36.753+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:50:39.008+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:50:41.263+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:50:43.518+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:50:45.773+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:50:48.029+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:50:50.284+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:50:52.539+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:50:54.794+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:50:57.050+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:50:59.305+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:51:01.560+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:51:03.815+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:51:06.070+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:51:08.326+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:51:10.581+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:51:12.836+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:51:15.091+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:51:17.346+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:51:19.601+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:51:21.856+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:51:24.111+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:51:26.366+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:51:28.622+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:51:30.877+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:51:33.132+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:51:35.387+03:00,17.4,49.5,1,0,0,none,none
